FullName,Length,LastWriteTime
c:\software\DataLogicEngine\docs\archive\legacy_assets\images\NotebookLM Mind Map (1).png,4619230,1767661229.1233752
c:\software\DataLogicEngine\docs\archive\legacy_assets\images\NotebookLM Mind Map.png,9551214,1767661229.170758
c:\software\DataLogicEngine\docs\archive\legacy_assets\images\Screenshot 2025-03-14 095931.png,148273,1767661229.2459028
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\10-38-54-PL_Levels_Mapping_Request.txt,52479,1767661229.0895646
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\23-14-9-KGs_and_LLMs_for_AGI (1).txt,76060,1767661229.0910642
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\App high level build plan give to agents last'.txt,214137,1767661229.0959265
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\Core logic B 5-18.txt,19907,1767661229.0969262
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\core logic C 5-18.txt,18962,1767661229.2629056
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\Core logic D 5-18.txt,19355,1767661229.0979261
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\Core logic E PL levels 5-18.txt,12471,1767661229.0989256
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\CoreLogic A 5-18.txt,25993,1767661229.0994253
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\Numbe 1.txt,1592555,1767661229.1789935
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 10.txt,276101,1767661229.2644057
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 13.txt,215389,1767661229.2654057
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 14.txt,129928,1767661229.2664056
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 15.txt,76060,1767661229.2669058
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 2.txt,52479,1767661229.267406
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 3.txt,1426485,1767661229.2719052
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 4.txt,215389,1767661229.2729058
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 5.txt,518493,1767661229.2749057
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 6.txt,249580,1767661229.2764091
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 8.txt,612572,1767661229.2789125
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number 9.txt,518493,1767661229.2809126
c:\software\DataLogicEngine\docs\archive\legacy_assets\reference\number12.txt,133823,1767661229.2819116
c:\software\DataLogicEngine\docs\archive\legacy_chat\ai_chat.py,14349,1767661229.2861435
c:\software\DataLogicEngine\docs\archive\legacy_chat\chat_api.py,6972,1767661229.2886033
c:\software\DataLogicEngine\docs\archive\obsolete\CLOUD_REQUIREMENTS.md,2610,1767917278.0720634
c:\software\DataLogicEngine\docs\archive\obsolete\DEPLOYMENT_CLOUD.md,7396,1768565876.3122237
c:\software\DataLogicEngine\docs\archive\obsolete\DEPLOYMENT_DESKTOP.md,9267,1768565824.809067
c:\software\DataLogicEngine\docs\archive\obsolete\TEST_STATUS.md,8457,1768510826.7387576
c:\software\DataLogicEngine\docs\archive\obsolete\UKG_WINDOWS_DESKTOP_GAP_ANALYSIS.md,28420,1769581249.1676652
c:\software\DataLogicEngine\docs\archive\supporting-documents\README.md,8512,1767661229.3920052
c:\software\DataLogicEngine\docs\whitepapers\Gap Analysis_ UKG_USKD White Paper vs. Full Technical Design Documentation.pdf,79335,1768106001.3505104
c:\software\DataLogicEngine\docs\whitepapers\Integration of Knowledge Algorithms (KAs) into the UKG_USKD Architecture.pdf,172912,1768109228.9191473
c:\software\DataLogicEngine\docs\whitepapers\Modular Design for UKG’s 12-Step Workflow and 17-Axis System.pdf,54351,1768111307.7657623
c:\software\DataLogicEngine\docs\whitepapers\UKG_Grok_Whitepaper.md,332828,1768515768.5146124
c:\software\DataLogicEngine\docs\whitepapers\UKG_USKD Deep Architecture and Compliance System – Supplementary White Paper Part 2.pdf,377058,1768108321.208218
c:\software\DataLogicEngine\docs\whitepapers\UKG_Workflow_Architecture.md,1106643,1768515782.428416
c:\software\DataLogicEngine\docs\whitepapers\Universal Knowledge Graph (UKG) and Universal Simulated Knowledge Database (USKD) – Technical White  (1).pdf,329522,1768105234.7247138
c:\software\DataLogicEngine\docs\wireframes\2025-design-system.md,23343,1767661229.4478905
c:\software\DataLogicEngine\docs\wireframes\chat-interface-2025.md,39816,1767661229.4493906
c:\software\DataLogicEngine\docs\wireframes\knowledge-graph-dashboard-2025.md,54381,1768492187.464194
c:\software\DataLogicEngine\docs\wireframes\landing-page-2025.md,26256,1767661229.4503903
c:\software\DataLogicEngine\docs\wireframes\login-auth-2025.md,43654,1767661229.4518905
c:\software\DataLogicEngine\docs\wireframes\README.md,13889,1767661229.4488907
c:\software\DataLogicEngine\documents\4D_Database_Solution Metadata acquation knowleagde graph.pdf,293190,1767661229.3809178
c:\software\DataLogicEngine\documents\6f03c298-3e35-4c13-b222-4199bcf889c7_Advanced_4D_Acquisition_Knowledge_Framework_A_Comprehensive_Model_for_Federal_State_City_and_Local_Acquisition_Regulations.pdf,206022,1767661229.3829176
c:\software\DataLogicEngine\documents\Algorithm of Thoughts- Enhancing Exploration of Ideas in Large Language Models.pdf,404266,1767661229.3844178
c:\software\DataLogicEngine\documents\analysis of layered nested simulated database - Monica AI Chat.pdf,3556446,1767661229.4468906
c:\software\DataLogicEngine\documents\ARCHITECTURE_BLUEPRINT.md,2736,1769903867.3079984
c:\software\DataLogicEngine\documents\Comprehensive Enterprise Workflow & Process Guide for the Knowledge System.pdf,187260,1767661229.3859177
c:\software\DataLogicEngine\documents\Full-Stack Chatbot with UKG Overlay – Developer Blueprint.pdf,155908,1767661229.3869183
c:\software\DataLogicEngine\documents\Integrating the Model Context Protocol (MCP) into the Universal Knowledge Graph (UKG).pdf,307610,1767661229.3889177
c:\software\DataLogicEngine\documents\Mathematical_Formulas_for_Universal_Knowledge_Framework_2.0.pdf,325678,1767661229.3920052
c:\software\DataLogicEngine\documents\Multi Dimensional AI Driven Knowledge Framework A Technical Deep Dive.docm,156606,1767661229.0369716
c:\software\DataLogicEngine\documents\MVP Plan_ Universal Knowledge Graph (UKG) System.pdf,125625,1767661229.3899179
c:\software\DataLogicEngine\documents\The Universal Knowledge Graph A Theoretical Framework for Next-Generation AI Architecture.pdf,3839801,1767661229.4093668
c:\software\DataLogicEngine\documents\The_17_Axis_System__Comprehensive_Technical_Architecture.pdf,4110361,1769582609.2052526
c:\software\DataLogicEngine\documents\ukg_yaml_v2_all_documents.pdf,263450,1769582585.7940059
c:\software\DataLogicEngine\documents\Unified Coordinate System for UKG_USKD – Technical Documentation.pdf,114153,1767661229.4103658
c:\software\DataLogicEngine\documents\Unified Knowledge System_ 13 Axes and Multi-Perspective Workflow.pdf,83642,1767661229.4118688
c:\software\DataLogicEngine\documents\Universal Knowledge Algorithm (KA) System – Technical Report.pdf,264120,1767661229.4143686
c:\software\DataLogicEngine\documents\Universal Knowledge Graph (UKG) Application Design & Development Guide.pdf,294100,1767661229.4163687
c:\software\DataLogicEngine\documents\Universal Knowledge Graph (UKG) MVP – System Documentation.pdf,279570,1767661229.418869
c:\software\DataLogicEngine\documents\Universal Knowledge Graph Simulation Stack – 10-Layer Architecture Report.pdf,307507,1767661229.4213696
c:\software\DataLogicEngine\documents\Universal Simulated Knowledge Database (USKD) & Universal Knowledge Graph (UKG) – System Documentati.pdf,376677,1767661229.4233687
c:\software\DataLogicEngine\documents\Universal Simulated Knowledge Graph (UKG) – A Comprehensive White Paper.pdf,142510,1767661229.4243684
c:\software\DataLogicEngine\documents\Universal_Knowledge_Database_Mathematical_Framework_White_Paper.pdf,345791,1767661229.4253685
c:\software\DataLogicEngine\documents\Universal_Knowledge_Framework_-_Enhanced_Design_System.pdf,255242,1767661229.4278736
c:\software\DataLogicEngine\documents\Universal_Knowledge_Graph_(UKG)_Mathematical_Framework_Conversion.pdf,693399,1767661229.4308903
c:\software\DataLogicEngine\documents\__Nested Simulated Memory Architecture of UKG_USKD – 10-Layer Technical Documentation__ (1).pdf,231504,1767661229.4323902
c:\software\DataLogicEngine\frontend\.dockerignore,90,1767916863.4536202
c:\software\DataLogicEngine\frontend\.gitignore,480,1767914276.7633038
c:\software\DataLogicEngine\frontend\build.log,862,1769726242.6001027
c:\software\DataLogicEngine\frontend\build_error.log,403,1769588670.5729122
c:\software\DataLogicEngine\frontend\build_error_2.log,1460,1769588787.6729524
c:\software\DataLogicEngine\frontend\build_installer.ps1,2095,1769795477.0884593
c:\software\DataLogicEngine\frontend\build_log.txt,1084,1769806953.9575107
c:\software\DataLogicEngine\frontend\build_log_5.txt,1577,1769624632.8316765
c:\software\DataLogicEngine\frontend\build_log_attempt3.txt,3713,1769807307.4379
c:\software\DataLogicEngine\frontend\build_log_attempt4.txt,3713,1769807354.403531
c:\software\DataLogicEngine\frontend\build_log_deps_fix.txt,32063,1769625443.4495175
c:\software\DataLogicEngine\frontend\build_log_final.txt,2215,1769624719.3069773
c:\software\DataLogicEngine\frontend\build_log_fix.txt,2273,1769624817.5594342
c:\software\DataLogicEngine\frontend\build_log_retry.txt,3890,1769807014.7000177
c:\software\DataLogicEngine\frontend\build_output.txt,3233,1769723340.161473
c:\software\DataLogicEngine\frontend\build_report.txt,87,1767922531.6735885
c:\software\DataLogicEngine\frontend\build_standalone_error.log,4060,1769727908.5889874
c:\software\DataLogicEngine\frontend\build_verbose.log,87,1767922509.2515721
c:\software\DataLogicEngine\frontend\Dockerfile,986,1769751943.9444406
c:\software\DataLogicEngine\frontend\eb_build.log,8181,1769795068.9014938
c:\software\DataLogicEngine\frontend\eb_build_nosign.log,8181,1769795128.5148022
c:\software\DataLogicEngine\frontend\eb_error.log,4162,1769795005.6232488
c:\software\DataLogicEngine\frontend\electron-builder.yml,809,1769796492.8625767
c:\software\DataLogicEngine\frontend\eslint.config.mjs,715,1769623217.436231
c:\software\DataLogicEngine\frontend\lint-results.json,11655043,1769655939.8185983
c:\software\DataLogicEngine\frontend\lint_final.txt,31179,1768499117.437939
c:\software\DataLogicEngine\frontend\lint_final_v2.txt,3257,1768499227.5746047
c:\software\DataLogicEngine\frontend\lint_output.txt,19063,1768499016.6780922
c:\software\DataLogicEngine\frontend\lint_output_final.txt,838,1768109443.7620258
c:\software\DataLogicEngine\frontend\lint_output_fresh.txt,1854,1768108505.4433806
c:\software\DataLogicEngine\frontend\lint_output_qa.txt,2175,1769590117.5831826
c:\software\DataLogicEngine\frontend\lint_output_v2.txt,31179,1768499098.5150936
c:\software\DataLogicEngine\frontend\manual_build.log,34,1769795334.6539266
c:\software\DataLogicEngine\frontend\middleware.ts.bak,3022,1768499411.2979243
c:\software\DataLogicEngine\frontend\next-env.d.ts,211,1769721100.1056209
c:\software\DataLogicEngine\frontend\next.config.ts,1664,1769808496.5661345
c:\software\DataLogicEngine\frontend\nsis_build.log,5214,1769795690.0209918
c:\software\DataLogicEngine\frontend\package-lock.json,755503,1769727559.6962276
c:\software\DataLogicEngine\frontend\package.json,2531,1769810023.2227454
c:\software\DataLogicEngine\frontend\packaging_error.log,4078,1769589152.2420106
c:\software\DataLogicEngine\frontend\packaging_error_2.log,9511,1769589331.9971855
c:\software\DataLogicEngine\frontend\packaging_error_3.log,5578,1769589892.073553
c:\software\DataLogicEngine\frontend\playwright-electron.config.ts,1347,1769796597.8424702
c:\software\DataLogicEngine\frontend\postcss.config.mjs,94,1767914276.9307022
c:\software\DataLogicEngine\frontend\README.md,7316,1768535518.2663465
c:\software\DataLogicEngine\frontend\storybook.log,965,1769624217.562029
c:\software\DataLogicEngine\frontend\storybook_build_log.txt,2376,1769623724.2509108
c:\software\DataLogicEngine\frontend\storybook_build_log_2.txt,3646,1769623851.4164019
c:\software\DataLogicEngine\frontend\storybook_debug_3.txt,3647,1769623938.405408
c:\software\DataLogicEngine\frontend\tsconfig.json,818,1769806997.8383222
c:\software\DataLogicEngine\frontend\tsconfig.tsbuildinfo,183831,1769725649.4404266
c:\software\DataLogicEngine\frontend\vitest.config.ts,1163,1769623250.218438
c:\software\DataLogicEngine\frontend\vitest.shims.d.ts,52,1769623250.2129204
c:\software\DataLogicEngine\frontend\.storybook\main.cjs,731,1769624784.0531876
c:\software\DataLogicEngine\frontend\.storybook\next-config-mock.js,88,1769624782.3577704
c:\software\DataLogicEngine\frontend\.storybook\preview.ts,321,1769625471.6661167
c:\software\DataLogicEngine\frontend\.storybook\vitest.setup.ts,460,1769623264.0346823
c:\software\DataLogicEngine\frontend\app\favicon.ico,25931,1767914276.795146
c:\software\DataLogicEngine\frontend\app\global-error.tsx,3502,1768108330.5596023
c:\software\DataLogicEngine\frontend\app\globals.css,2639,1769806683.0539303
c:\software\DataLogicEngine\frontend\app\layout.tsx,2850,1769807115.7936783
c:\software\DataLogicEngine\frontend\app\not-found.tsx,894,1767917534.853365
c:\software\DataLogicEngine\frontend\app\page.tsx,5080,1769721844.8367014
c:\software\DataLogicEngine\frontend\app\(auth)\layout.tsx,424,1767914818.7564726
c:\software\DataLogicEngine\frontend\app\(auth)\login\page.tsx,5579,1768497646.880566
c:\software\DataLogicEngine\frontend\app\(auth)\register\page.tsx,4793,1768497984.250664
c:\software\DataLogicEngine\frontend\app\about\page.tsx,6383,1768555453.8639033
c:\software\DataLogicEngine\frontend\app\about\ai-limitations\page.tsx,5480,1768560998.3483274
c:\software\DataLogicEngine\frontend\app\about\cloud-services\page.tsx,6007,1768561020.9963238
c:\software\DataLogicEngine\frontend\app\admin\page.tsx,8427,1769621523.591129
c:\software\DataLogicEngine\frontend\app\admin\compliance\page.tsx,5457,1769581249.168665
c:\software\DataLogicEngine\frontend\app\admin\mcp\page.tsx,6068,1768498146.288735
c:\software\DataLogicEngine\frontend\app\admin\mcp\servers\page.tsx,5657,1769581249.1691651
c:\software\DataLogicEngine\frontend\app\algorithms\page.tsx,3507,1767915149.1636455
c:\software\DataLogicEngine\frontend\app\analytics\page.tsx,7424,1768108073.702862
c:\software\DataLogicEngine\frontend\app\chat\page.tsx,236,1769721379.851954
c:\software\DataLogicEngine\frontend\app\dashboard\page.tsx,12628,1769673420.6309748
c:\software\DataLogicEngine\frontend\app\graph\page.tsx,15806,1769722394.6640923
c:\software\DataLogicEngine\frontend\app\knowledge\page.tsx,4061,1768108284.8353782
c:\software\DataLogicEngine\frontend\app\legal\privacy\page.tsx,9561,1768555452.9830887
c:\software\DataLogicEngine\frontend\app\mcp\page.tsx,2909,1769724340.549176
c:\software\DataLogicEngine\frontend\app\profile\page.tsx,6069,1769590214.4199793
c:\software\DataLogicEngine\frontend\app\projects\page.tsx,9457,1769806695.1350436
c:\software\DataLogicEngine\frontend\app\projects\[id]\page.tsx,433,1769726441.5264423
c:\software\DataLogicEngine\frontend\app\runs\page.tsx,3984,1769618634.6347942
c:\software\DataLogicEngine\frontend\app\runs\view\page.tsx,11746,1769619007.2593124
c:\software\DataLogicEngine\frontend\app\settings\page.tsx,8501,1769724756.3101504
c:\software\DataLogicEngine\frontend\app\settings\privacy\page.tsx,6242,1769618642.845732
c:\software\DataLogicEngine\frontend\app\simulations\page.tsx,11206,1769721873.817272
c:\software\DataLogicEngine\frontend\app\truth-engine\page.tsx,7060,1769720563.4386256
c:\software\DataLogicEngine\frontend\components\AppInitializer.tsx,779,1769807087.3255649
c:\software\DataLogicEngine\frontend\components\CloudDisclosureBanner.tsx,2415,1768564973.1867647
c:\software\DataLogicEngine\frontend\components\DesktopStatus.tsx,3134,1769798227.6511257
c:\software\DataLogicEngine\frontend\components\LLMSettings.tsx,5043,1768563125.8408432
c:\software\DataLogicEngine\frontend\components\NavBar.tsx,9294,1768563073.2860267
c:\software\DataLogicEngine\frontend\components\PlaceholderPage.tsx,2675,1767914780.4590766
c:\software\DataLogicEngine\frontend\components\ThemeToggle.tsx,877,1768327845.4474976
c:\software\DataLogicEngine\frontend\components\Chat\AdvancedControls.tsx,6281,1769722597.2645676
c:\software\DataLogicEngine\frontend\components\Chat\ChatInterface.tsx,17339,1769806692.9574447
c:\software\DataLogicEngine\frontend\components\Chat\DetailedResponseView.tsx,6937,1769722757.6344788
c:\software\DataLogicEngine\frontend\components\Chat\LiveTracePanel.tsx,8337,1769723606.7818108
c:\software\DataLogicEngine\frontend\components\Chat\MessageBubble.tsx,5881,1768556432.4163058
c:\software\DataLogicEngine\frontend\components\Chat\TraceVisualizer.tsx,5219,1769657432.5959656
c:\software\DataLogicEngine\frontend\components\Chat\types.ts,1205,1769722144.5604331
c:\software\DataLogicEngine\frontend\components\Dashboard\CommandBar.tsx,3899,1769590216.4112709
c:\software\DataLogicEngine\frontend\components\Dashboard\ComplianceTrendChart.tsx,3171,1768555888.4964066
c:\software\DataLogicEngine\frontend\components\Graph\AxisSelector.tsx,2203,1769673729.4815996
c:\software\DataLogicEngine\frontend\components\layout\AppSidebar.tsx,6064,1769673402.9536228
c:\software\DataLogicEngine\frontend\components\mcp\McpAnalytics.tsx,10036,1769657334.1910625
c:\software\DataLogicEngine\frontend\components\mcp\McpClientConfig.tsx,15390,1769725280.8489535
c:\software\DataLogicEngine\frontend\components\mcp\McpHub.tsx,5599,1769620043.701487
c:\software\DataLogicEngine\frontend\components\mcp\McpIntegrationExamples.tsx,5946,1769725367.988283
c:\software\DataLogicEngine\frontend\components\mcp\McpServerConfig.tsx,18923,1769725477.001077
c:\software\DataLogicEngine\frontend\components\mcp\types.ts,1103,1769723372.1693718
c:\software\DataLogicEngine\frontend\components\projects\ProjectDetail.tsx,8108,1769726412.5682023
c:\software\DataLogicEngine\frontend\components\settings\ApiOverlayConfig.tsx,21039,1769657480.2862015
c:\software\DataLogicEngine\frontend\components\settings\DatabaseSettings.tsx,13224,1769665119.3860881
c:\software\DataLogicEngine\frontend\components\ui\alert-dialog.tsx,4577,1768554886.9225783
c:\software\DataLogicEngine\frontend\components\ui\alert.tsx,1643,1767922026.254825
c:\software\DataLogicEngine\frontend\components\ui\api-error-boundary.tsx,2209,1768497930.4365003
c:\software\DataLogicEngine\frontend\components\ui\avatar.tsx,1220,1768108131.9537985
c:\software\DataLogicEngine\frontend\components\ui\badge.tsx,1177,1767914893.7614007
c:\software\DataLogicEngine\frontend\components\ui\breadcrumbs.tsx,1599,1768497367.50375
c:\software\DataLogicEngine\frontend\components\ui\button.tsx,2095,1769653976.9722013
c:\software\DataLogicEngine\frontend\components\ui\card.tsx,1911,1769621640.897143
c:\software\DataLogicEngine\frontend\components\ui\cloud-status-indicator.tsx,2908,1769581249.170673
c:\software\DataLogicEngine\frontend\components\ui\copy-button.tsx,1049,1769618007.2524192
c:\software\DataLogicEngine\frontend\components\ui\dialog.tsx,3970,1769720967.5331035
c:\software\DataLogicEngine\frontend\components\ui\dropdown-menu.tsx,7499,1768106506.758043
c:\software\DataLogicEngine\frontend\components\ui\input.tsx,996,1769621689.7309003
c:\software\DataLogicEngine\frontend\components\ui\label.tsx,750,1767922024.8654554
c:\software\DataLogicEngine\frontend\components\ui\page-layout.tsx,2185,1768498667.3103845
c:\software\DataLogicEngine\frontend\components\ui\progress.tsx,819,1769720965.9235342
c:\software\DataLogicEngine\frontend\components\ui\scroll-area.tsx,1654,1769653827.0055463
c:\software\DataLogicEngine\frontend\components\ui\select.tsx,2502,1768498410.55389
c:\software\DataLogicEngine\frontend\components\ui\separator.tsx,801,1769720951.9862046
c:\software\DataLogicEngine\frontend\components\ui\sheet.tsx,4419,1769721062.4970794
c:\software\DataLogicEngine\frontend\components\ui\skeleton.tsx,279,1767917712.3661017
c:\software\DataLogicEngine\frontend\components\ui\slider.tsx,1119,1769720955.1169488
c:\software\DataLogicEngine\frontend\components\ui\switch.tsx,1232,1767914997.2789032
c:\software\DataLogicEngine\frontend\components\ui\table.tsx,2996,1767914927.2730026
c:\software\DataLogicEngine\frontend\components\ui\tabs.tsx,2677,1767915245.5048132
c:\software\DataLogicEngine\frontend\components\ui\use-toast.tsx,3139,1768497356.061644
c:\software\DataLogicEngine\frontend\contexts\AuthContext.tsx,4533,1769795182.6152987
c:\software\DataLogicEngine\frontend\contexts\ThemeContext.tsx,2003,1768497944.1086237
c:\software\DataLogicEngine\frontend\dist-electron\main.js,9085,1769810047.1386845
c:\software\DataLogicEngine\frontend\dist-electron\preload.js,1356,1769810047.14019
c:\software\DataLogicEngine\frontend\electron\main.ts,7059,1769810025.247861
c:\software\DataLogicEngine\frontend\electron\preload.ts,1289,1769797102.343831
c:\software\DataLogicEngine\frontend\electron\tsconfig.json,395,1769583471.5614986
c:\software\DataLogicEngine\frontend\lib\socket.ts,4639,1768318716.3331325
c:\software\DataLogicEngine\frontend\lib\utils.ts,281,1767915264.3371572
c:\software\DataLogicEngine\frontend\lib\api\auth.ts,1057,1769581877.5207472
c:\software\DataLogicEngine\frontend\lib\api\chat.ts,1247,1769722108.8769956
c:\software\DataLogicEngine\frontend\lib\api\compliance.ts,561,1768555967.1344872
c:\software\DataLogicEngine\frontend\lib\api\index.ts,2114,1769720278.5022464
c:\software\DataLogicEngine\frontend\lib\api\knowledge.ts,394,1769656373.8049855
c:\software\DataLogicEngine\frontend\lib\api\mcp.ts,2474,1768498088.1212542
c:\software\DataLogicEngine\frontend\lib\api\simulation.ts,487,1768498100.1887395
c:\software\DataLogicEngine\frontend\lib\api\system_chat.ts,757,1768498002.542056
c:\software\DataLogicEngine\frontend\lib\api\trace.ts,582,1769618934.321237
c:\software\DataLogicEngine\frontend\lib\api\types.ts,4301,1769721945.1515045
c:\software\DataLogicEngine\frontend\out\404.html,12245,1769810046.210568
c:\software\DataLogicEngine\frontend\out\about.html,12350,1769810041.6573238
c:\software\DataLogicEngine\frontend\out\about.txt,8004,1769810041.654951
c:\software\DataLogicEngine\frontend\out\admin.html,12532,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\admin.txt,8100,1769810041.6700573
c:\software\DataLogicEngine\frontend\out\algorithms.html,12380,1769810041.5817964
c:\software\DataLogicEngine\frontend\out\algorithms.txt,8029,1769810041.5780382
c:\software\DataLogicEngine\frontend\out\analytics.html,12553,1769810041.7334397
c:\software\DataLogicEngine\frontend\out\analytics.txt,8118,1769810041.7318277
c:\software\DataLogicEngine\frontend\out\chat.html,12838,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\chat.txt,8239,1769810041.6700573
c:\software\DataLogicEngine\frontend\out\dashboard.html,12556,1769810041.580964
c:\software\DataLogicEngine\frontend\out\dashboard.txt,8120,1769810041.5780382
c:\software\DataLogicEngine\frontend\out\favicon.ico,25931,1769810041.5873175
c:\software\DataLogicEngine\frontend\out\file.svg,391,1767914276.9307022
c:\software\DataLogicEngine\frontend\out\globe.svg,1035,1767914276.9307022
c:\software\DataLogicEngine\frontend\out\graph.html,12529,1769810041.580964
c:\software\DataLogicEngine\frontend\out\graph.txt,8098,1769810041.5780382
c:\software\DataLogicEngine\frontend\out\icon.png,589360,1769796452.3244762
c:\software\DataLogicEngine\frontend\out\index.html,12061,1769810041.580964
c:\software\DataLogicEngine\frontend\out\index.txt,7702,1769810041.5780382
c:\software\DataLogicEngine\frontend\out\knowledge.html,12553,1769810041.6573238
c:\software\DataLogicEngine\frontend\out\knowledge.txt,8118,1769810041.6554508
c:\software\DataLogicEngine\frontend\out\login.html,13408,1769810041.591621
c:\software\DataLogicEngine\frontend\out\login.txt,8875,1769810041.590622
c:\software\DataLogicEngine\frontend\out\manifest.json,1045,1768556555.6357603
c:\software\DataLogicEngine\frontend\out\mcp.html,12831,1769810041.7347634
c:\software\DataLogicEngine\frontend\out\mcp.txt,8233,1769810041.7334397
c:\software\DataLogicEngine\frontend\out\next.svg,1375,1767914276.948415
c:\software\DataLogicEngine\frontend\out\profile.html,12414,1769810041.6573238
c:\software\DataLogicEngine\frontend\out\profile.txt,8062,1769810041.6554508
c:\software\DataLogicEngine\frontend\out\projects.html,12549,1769810041.658329
c:\software\DataLogicEngine\frontend\out\projects.txt,8114,1769810041.6554508
c:\software\DataLogicEngine\frontend\out\register.html,21106,1769810041.591621
c:\software\DataLogicEngine\frontend\out\register.txt,16005,1769810041.5901167
c:\software\DataLogicEngine\frontend\out\runs.html,12396,1769810041.6573238
c:\software\DataLogicEngine\frontend\out\runs.txt,8047,1769810041.654951
c:\software\DataLogicEngine\frontend\out\settings.html,12677,1769810041.7167404
c:\software\DataLogicEngine\frontend\out\settings.txt,8161,1769810041.7157955
c:\software\DataLogicEngine\frontend\out\simulations.html,12695,1769810041.5822897
c:\software\DataLogicEngine\frontend\out\simulations.txt,8176,1769810041.579135
c:\software\DataLogicEngine\frontend\out\sw.js,1489,1768327935.6612818
c:\software\DataLogicEngine\frontend\out\truth-engine.html,12443,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\truth-engine.txt,8086,1769810041.6700573
c:\software\DataLogicEngine\frontend\out\vercel.svg,128,1767914276.9527578
c:\software\DataLogicEngine\frontend\out\window.svg,385,1767914276.9527578
c:\software\DataLogicEngine\frontend\out\about\ai-limitations.html,13004,1769810041.6573238
c:\software\DataLogicEngine\frontend\out\about\ai-limitations.txt,8563,1769810041.6554508
c:\software\DataLogicEngine\frontend\out\about\cloud-services.html,12952,1769810041.591621
c:\software\DataLogicEngine\frontend\out\about\cloud-services.txt,8515,1769810041.589113
c:\software\DataLogicEngine\frontend\out\admin\compliance.html,13107,1769810041.6573238
c:\software\DataLogicEngine\frontend\out\admin\compliance.txt,8589,1769810041.654951
c:\software\DataLogicEngine\frontend\out\admin\mcp.html,12938,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\admin\mcp.txt,8508,1769810041.6700573
c:\software\DataLogicEngine\frontend\out\admin\mcp\servers.html,13519,1769810041.6568246
c:\software\DataLogicEngine\frontend\out\admin\mcp\servers.txt,9001,1769810041.654951
c:\software\DataLogicEngine\frontend\out\legal\privacy.html,23766,1769810041.580964
c:\software\DataLogicEngine\frontend\out\legal\privacy.txt,18460,1769810041.5780382
c:\software\DataLogicEngine\frontend\out\projects\1.html,12994,1769810041.591621
c:\software\DataLogicEngine\frontend\out\projects\1.txt,8482,1769810041.589113
c:\software\DataLogicEngine\frontend\out\projects\2.html,12994,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\projects\2.txt,8482,1769810041.6700573
c:\software\DataLogicEngine\frontend\out\projects\3.html,12994,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\projects\3.txt,8482,1769810041.6705549
c:\software\DataLogicEngine\frontend\out\projects\4.html,12994,1769810041.6730597
c:\software\DataLogicEngine\frontend\out\projects\4.txt,8482,1769810041.6705549
c:\software\DataLogicEngine\frontend\out\projects\5.html,12994,1769810041.6720548
c:\software\DataLogicEngine\frontend\out\projects\5.txt,8482,1769810041.6700573
c:\software\DataLogicEngine\frontend\out\runs\view.html,12884,1769810041.580964
c:\software\DataLogicEngine\frontend\out\runs\view.txt,8458,1769810041.5780382
c:\software\DataLogicEngine\frontend\out\settings\privacy.html,13112,1769810041.591621
c:\software\DataLogicEngine\frontend\out\settings\privacy.txt,8593,1769810041.5861917
c:\software\DataLogicEngine\frontend\out\_next\static\ba-oVPwOvEXfQA4or8-Kb\_buildManifest.js,1543,1769810034.5039566
c:\software\DataLogicEngine\frontend\out\_next\static\ba-oVPwOvEXfQA4or8-Kb\_ssgManifest.js,106,1769810042.156333
c:\software\DataLogicEngine\frontend\out\_next\static\chunks\1063-0d88f3ba5dc0511c.js,50969,1769810034.5024822
c:\software\DataLogicEngine\frontend\out\_next\static\chunks\1181-119667eaabfaddcf.js,25393,1769810034.5014472
c:\software\DataLogicEngine\frontend\out\_next\static\chunks\1474-f405f7795f633929.js,8398,1769810034.502955
