============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\software\DataLogicEngine
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 6 items

C:\Users\kevin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pytest_cov\plugin.py:355: CovFailUnderWarning: Coverage failure: total of 12.04 is less than fail-under=70.00
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)
tests\knowledge_algorithms\test_ka_master_controller.py .FF...
ERROR: Coverage failure: total of 12.04 is less than fail-under=70.00
                                                                         [100%]

================================== FAILURES ===================================
_______________ TestKAMasterController.test_register_algorithm ________________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283524B0690>

    def test_register_algorithm(self):
        """Test algorithm registration."""
        # Register using the function path pattern
>       result = self.controller.register_algorithm(
            ka_id="test_ka",
            function_path="knowledge_algorithms.ka_demo.run"
        )
E       AttributeError: 'KAMasterController' object has no attribute 'register_algorithm'. Did you mean: 'execute_algorithm'?

tests\knowledge_algorithms\test_ka_master_controller.py:55: AttributeError
__________ TestKAMasterController.test_execute_registered_algorithm ___________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283523EF360>

    def test_execute_registered_algorithm(self):
        """Test executing a registered algorithm."""
        # Mock a registered algorithm
        mock_ka_id = "MOCK-001"
    
        # Define a mock run function
        mock_run = MagicMock(return_value={"status": "success", "data": "mock_result"})
    
        # Patch the algorithms dictionary directly
        self.controller.algorithms[mock_ka_id] = {
            "metadata": {
                "Implementation": "mock_module.mock_run"
            }
        }
    
        # Patch importlib to return our mock
        with patch('importlib.import_module') as mock_import:
            mock_module = MagicMock()
            mock_module.mock_run = mock_run
            mock_import.return_value = mock_module
    
            result = self.controller.execute_algorithm(mock_ka_id, {"input": "test"})
    
            assert result is not None
            assert result['status'] == 'success'
>           mock_run.assert_called_once()

tests\knowledge_algorithms\test_ka_master_controller.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <MagicMock name='import_module().mock_run' id='2763044837696'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'mock_run' to have been called once. Called 0 times.

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py:958: AssertionError

---------- coverage: platform win32, python 3.13.9-final-0 -----------
Name                                                                            Stmts   Miss   Cover   Missing
backend\storage\object_store.py                                                   254    254   0.00%   9-515
backend\storage\vector_store.py                                                   182    182   0.00%   9-411
backend\time_api.py                                                               177    177   0.00%   6-387
backend\tracing\__init__.py                                                         2      0 100.00%
backend\tracing\api.py                                                            287    197  31.36%   43-55, 61, 70-83, 96-102, 109-118, 127-137, 146-153, 162-169, 178-185, 194-201, 210-220, 229-239, 248-261, 280-317, 330-345, 360-372, 382-389, 402-414, 422-427, 435-451, 461-468, 480-497, 509-513, 523-528, 536-546, 560-576, 589-609, 622-642
backend\tracing\logger.py                                                          45     45   0.00%   1-84
backend\truth_engine\__init__.py                                                    6      0 100.00%
backend\truth_engine\api.py                                                       258    172  33.33%   23-24, 28-29, 33-34, 38-39, 46-71, 78-85, 93-96, 106-157, 163, 179-215, 222-239, 246-249, 256-257, 264-266, 273, 280-285, 292-299, 306-309, 316-318, 325-335, 342-343, 350, 357-361, 372-393, 400, 407-409, 416-417, 424-434, 449-455, 462-467
backend\truth_engine\federated_sync.py                                             43     43   0.00%   5-96
backend\truth_engine\truth_core\__init__.py                                         5      0 100.00%
backend\truth_engine\truth_core\agi_planner.py                                    109    109   0.00%   1-240
backend\truth_engine\truth_core\emergence_controller.py                           142    142   0.00%   9-339
backend\truth_engine\truth_core\engine.py                                         342    317   7.31%   67-85, 89-143, 151-156, 160-185, 189-211, 216-257, 261-320, 324-441, 453-600, 609-641, 645-647, 651-653
backend\truth_engine\truth_core\l7_schemas.py                                      36     36   0.00%   1-46
backend\truth_engine\truth_core\l9_schemas.py                                      85     85   0.00%   8-157
backend\truth_engine\truth_core\l10_schemas.py                                     84     84   0.00%   7-136
backend\truth_engine\truth_core\meta_reasoning_controller.py                      269    269   0.00%   26-705
backend\truth_engine\truth_core\persona_sufficiency.py                             75     62  17.33%   22-29, 45-103, 107, 125-158, 167
backend\truth_engine\truth_core\personas.py                                        84     66  21.43%   66-68, 77-94, 106-139, 150-163, 172-174, 180-194, 198-204, 212-214, 218-229, 233, 239-246
backend\truth_engine\truth_core\refinement_orchestrator.py                         51     36  29.41%   36-37, 43-88, 92-129
backend\truth_engine\truth_core\router.py                                          51     38  25.49%   68-69, 77-85, 89-105, 109-119, 123-126, 138-140, 144-146
backend\truth_engine\truth_core\tiers.py                                           75     40  46.67%   111-113, 117, 130-142, 146-169, 173-191, 195-203
backend\truth_engine\truth_gate\__init__.py                                         5      0 100.00%
backend\truth_engine\truth_gate\budget.py                                          98     84  14.29%   37-40, 44-73, 77-89, 93-95, 100-143, 147-169, 174-192
backend\truth_engine\truth_gate\compliance.py                                      80     64  20.00%   61-63, 71-103, 111-163, 175-177, 190-198, 206-207, 212-226, 230-242
backend\truth_engine\truth_gate\gateway.py                                        114     96  15.79%   47-58, 66-107, 111-112, 120-140, 144-176, 180-197, 201-219, 223, 233
backend\truth_engine\truth_gate\l8_schemas.py                                      68     68   0.00%   8-124
backend\truth_engine\truth_gate\policies.py                                        61     35  42.62%   77, 85-115, 120-139, 143-144, 148
backend\truth_engine\truth_gate\quant.py                                           55     55   0.00%   1-94
backend\truth_engine\truth_gate\schemas.py                                         19     19   0.00%   1-24
backend\truth_engine\truth_gate\trust_validation_gateway.py                       200    200   0.00%   30-530
backend\truth_engine\truth_link\__init__.py                                         4      0 100.00%
backend\truth_engine\truth_link\blockchain_adapter.py                              63     63   0.00%   6-136
backend\truth_engine\truth_link\bus.py                                             96     77  19.79%   42-52, 58-98, 103-112, 116-121, 125-157, 161-167, 171, 175-183, 187, 201-209
backend\truth_engine\truth_link\queues.py                                          66     49  25.76%   40-43, 47-67, 76-91, 95-101, 105-107, 111-123, 137, 141-145, 149-157
backend\truth_engine\truth_link\transport.py                                       77     59  23.38%   29-32, 36-45, 49-56, 61-82, 86-92, 96-113, 118-127, 131, 135-137, 141-146
backend\truth_engine\truth_memory\__init__.py                                       5      0 100.00%
backend\truth_engine\truth_memory\audit.py                                         85     70  17.65%   27-31, 41-100, 104-119, 123-125, 129-163, 172-183, 187
backend\truth_engine\truth_memory\cache.py                                         88     63  28.41%   35-41, 45-56, 60-71, 75-78, 82-85, 89-91, 95-98, 102-104, 108-111, 115-121, 125-128, 140, 144, 148, 152, 156, 160
backend\truth_engine\truth_memory\manager.py                                       84     67  20.24%   31-35, 39-69, 79-94, 99-141, 145-156, 160-164, 178-182, 193-196, 203
backend\truth_engine\truth_memory\metrics.py                                       79     64  18.99%   42-45, 51-101, 107-127, 131-143, 154-162, 166-173, 185-195
backend\ukg_api.py                                                                176     78  55.68%   37-38, 45-46, 53-66, 78-79, 86-87, 94-107, 119-120, 127-128, 135-149, 160-161, 168-169, 176-192, 203-204, 211-212, 219-233, 240-241, 248-249, 256-270, 289-377, 385-438, 446-519, 523-524
backend\ukg_db.py                                                                 466    466   0.00%   1-1047
backend\unified_mapping_api.py                                                     81     81   0.00%   9-210
backend\utils\__init__.py                                                           5      0 100.00%
backend\utils\exceptions.py                                                        26     13  50.00%   18-22, 28, 34, 40-43, 49, 55
backend\utils\pagination.py                                                        38     24  36.84%   27-29, 45-55, 59, 82-85, 106-116, 139
backend\utils\responses.py                                                         39     23  41.03%   34-44, 53, 74-86, 109-122, 139, 152-155, 162, 169, 176, 188, 193-207
backend\utils\safe_path.py                                                          9      9   0.00%   1-21
backend\utils\validation.py                                                       136    105  22.79%   22-23, 30-34, 38-41, 45-47, 51-63, 67-79, 83-89, 93-100, 104-117, 121-128, 132-138, 142, 146-148, 157, 169-172, 190-221, 245-276
backend\websocket.py                                                               62     32  48.39%   44-45, 51, 58-62, 68-71, 78-82, 87-88, 96-97, 106-107, 112, 119-132, 137-138
models.py                                                                        1000    142  85.80%   62-70, 75-79, 107-112, 116-118, 122-124, 133-165, 173-187, 191-192, 196-199, 203, 218-222, 246, 311, 342-348, 353-357, 362-368, 373-377, 392, 437, 476, 521-527, 530-539, 542-550, 673, 731, 791, 838, 866, 901, 948, 986, 1017, 1050, 1209, 1243, 1279, 1337, 1392, 1437, 1483, 1534, 1588, 1633, 1679, 1724, 1761, 1793, 1820, 1844, 1868, 1891, 1922, 1951, 1975, 2003, 2039, 2078, 2113, 2143
--------------------------------------------------------------------------------------------------------------
TOTAL                                                                           23116  20332  12.04%
Coverage HTML written to dir htmlcov
Coverage JSON written to file coverage.json

FAIL Required test coverage of 70% not reached. Total coverage: 12.04%
=========================== short test summary info ===========================
FAILED tests/knowledge_algorithms/test_ka_master_controller.py::TestKAMasterController::test_register_algorithm
FAILED tests/knowledge_algorithms/test_ka_master_controller.py::TestKAMasterController::test_execute_registered_algorithm
======================== 2 failed, 4 passed in 13.88s =========================
