Path,Size_Bytes,Extension,Last_Modified
docs\archive\historical-documents\ARCHITECTURE_BLUEPRINT.md,2736,.md,2026-01-31 23:57:47 UTC
docs\archive\historical-documents\Comprehensive Enterprise Workflow & Process Guide for the Knowledge System.pdf,187260,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Full-Stack Chatbot with UKG Overlay – Developer Blueprint.pdf,155908,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Integrating the Model Context Protocol (MCP) into the Universal Knowledge Graph (UKG).pdf,307610,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Mathematical_Formulas_for_Universal_Knowledge_Framework_2.0.pdf,325678,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Multi Dimensional AI Driven Knowledge Framework A Technical Deep Dive.docm,156606,.docm,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\MVP Plan_ Universal Knowledge Graph (UKG) System.pdf,125625,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\The Universal Knowledge Graph A Theoretical Framework for Next-Generation AI Architecture.pdf,3839801,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\The_17_Axis_System__Comprehensive_Technical_Architecture.pdf,4110361,.pdf,2026-01-28 06:43:29 UTC
docs\archive\historical-documents\ukg_yaml_v2_all_documents.pdf,263450,.pdf,2026-01-28 06:43:05 UTC
docs\archive\historical-documents\Unified Coordinate System for UKG_USKD – Technical Documentation.pdf,114153,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Unified Knowledge System_ 13 Axes and Multi-Perspective Workflow.pdf,83642,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Algorithm (KA) System – Technical Report.pdf,264120,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Graph (UKG) Application Design & Development Guide.pdf,294100,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Graph (UKG) MVP – System Documentation.pdf,279570,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Graph Simulation Stack – 10-Layer Architecture Report.pdf,307507,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Simulated Knowledge Database (USKD) & Universal Knowledge Graph (UKG) – System Documentati.pdf,376677,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Simulated Knowledge Graph (UKG) – A Comprehensive White Paper.pdf,142510,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal_Knowledge_Database_Mathematical_Framework_White_Paper.pdf,345791,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal_Knowledge_Framework_-_Enhanced_Design_System.pdf,255242,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal_Knowledge_Graph_(UKG)_Mathematical_Framework_Conversion.pdf,693399,.pdf,2026-01-06 01:00:29 UTC
docs\archive\README.md,1419,.md,2026-05-22 22:26:11 UTC
docs\archive\research\CROSS_USER_TESTING.md,8875,.md,2026-01-16 12:17:47 UTC
docs\archive\research\K8S_OPERATOR_DESIGN.md,3094,.md,2026-01-29 22:51:49 UTC
docs\archive\research\REACT_NATIVE_RESEARCH.md,4342,.md,2026-01-29 22:51:25 UTC
docs\archive\research\RELEASE_NOTES_v2.5.0.md,8101,.md,2026-01-16 12:17:09 UTC
docs\archive\whitepapers\Gap Analysis_ UKG_USKD White Paper vs. Full Technical Design Documentation.pdf,79335,.pdf,2026-01-11 04:33:21 UTC
docs\archive\whitepapers\Integration of Knowledge Algorithms (KAs) into the UKG_USKD Architecture.pdf,172912,.pdf,2026-01-11 05:27:08 UTC
docs\archive\whitepapers\Modular Design for UKG’s 12-Step Workflow and 17-Axis System.pdf,54351,.pdf,2026-01-11 06:01:47 UTC
docs\archive\whitepapers\UKG_Grok_Whitepaper.md,332828,.md,2026-01-15 22:22:48 UTC
docs\archive\whitepapers\UKG_USKD Deep Architecture and Compliance System – Supplementary White Paper Part 2.pdf,377058,.pdf,2026-01-11 05:12:01 UTC
docs\archive\whitepapers\UKG_Workflow_Architecture.md,1106643,.md,2026-01-15 22:23:02 UTC
docs\archive\whitepapers\Universal Knowledge Graph (UKG) and Universal Simulated Knowledge Database (USKD) – Technical White  (1).pdf,329522,.pdf,2026-01-11 04:20:34 UTC
docs\archive\wireframes\2025-design-system.md,23343,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\chat-interface-2025.md,39816,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\knowledge-graph-dashboard-2025.md,54381,.md,2026-01-15 15:49:47 UTC
docs\archive\wireframes\landing-page-2025.md,26256,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\login-auth-2025.md,43654,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\README.md,14235,.md,2026-03-16 05:12:15 UTC
docs\BRANCH_PROTECTION_POLICY.md,982,.md,2026-02-16 18:35:15 UTC
docs\CIS_BENCHMARKS.md,1847,.md,2026-01-15 18:24:31 UTC
docs\COMPONENT_MAP.md,27827,.md,2026-03-16 05:12:15 UTC
docs\CONTRIBUTING.md,1407,.md,2026-05-14 01:51:25 UTC
docs\DATA_FLOW_DIAGRAMS.md,21155,.md,2026-03-11 01:16:01 UTC
docs\DATABASE_SCHEMA.md,27100,.md,2026-03-11 01:16:01 UTC
docs\DECISION_LOGIC.md,25326,.md,2026-03-11 01:16:01 UTC
docs\DEPLOYMENT.md,6690,.md,2026-05-15 04:02:38 UTC
docs\DEVELOPER_GUIDE.md,4342,.md,2026-05-22 22:23:57 UTC
docs\DOCS_VERSION.json,145,.json,2026-05-22 22:23:21 UTC
docs\DOCUMENTATION_COVERAGE_MATRIX.md,3976,.md,2026-05-22 22:26:11 UTC
docs\DOCUMENTATION_STANDARDS.md,5302,.md,2026-05-22 22:26:11 UTC
docs\DOCUMENTATION_VERSIONING.md,1055,.md,2026-05-14 01:51:34 UTC
docs\ENGINEER_ONBOARDING.md,26973,.md,2026-05-22 22:23:57 UTC
docs\FILE_INVENTORY.csv,111945,.csv,2026-05-14 02:46:24 UTC
docs\FILE_STRUCTURE.md,3338,.md,2026-02-16 21:32:35 UTC
docs\GENERATED_STRUCTURE.md,54682,.md,2026-05-15 04:02:38 UTC
docs\MCP_INTEGRATION.md,12195,.md,2026-01-06 01:00:29 UTC
docs\openapi.yaml,4778,.yaml,2026-01-12 03:40:26 UTC
docs\OPERATIONAL_RUNBOOKS.md,10289,.md,2026-04-01 02:25:40 UTC
docs\PRIVACY_POLICY.md,3870,.md,2026-05-21 15:20:27 UTC
docs\PROCESS_MAP.md,24790,.md,2026-03-11 01:16:01 UTC
docs\PRODUCT_DESIGN.md,5660,.md,2026-05-22 22:15:49 UTC
docs\PRODUCT_OVERVIEW.md,5787,.md,2026-05-22 22:14:52 UTC
docs\PRODUCTION_READINESS.md,48218,.md,2026-05-22 22:23:21 UTC
docs\README.md,16059,.md,2026-05-22 22:26:11 UTC
docs\RELEASE_CHECKLIST.md,3247,.md,2026-04-01 02:37:40 UTC
docs\SDLC_SSDF_MAPPING.md,3224,.md,2026-01-15 18:22:40 UTC
docs\SECURITY.md,10949,.md,2026-04-01 01:13:00 UTC
docs\SEQUENCE_DIAGRAMS.md,23769,.md,2026-03-11 01:16:01 UTC
docs\SLSA_LEVEL_3_ATTESTATION.md,2044,.md,2026-01-15 18:41:30 UTC
docs\SSL_CONFIGURATION.md,12242,.md,2026-01-15 04:08:49 UTC
docs\TESTING.md,11515,.md,2026-05-22 22:23:57 UTC
docs\USER_GUIDE.md,3602,.md,2026-05-22 22:16:15 UTC
docs\whitepapers\README.md,85,.md,2026-05-22 22:25:26 UTC
docs\WINDOWS_11_LOCAL_RUNBOOK.md,5745,.md,2026-05-22 22:15:42 UTC
docs\wireframes\README.md,113,.md,2026-05-22 22:25:26 UTC
docs\WORKFLOW.md,1709,.md,2026-02-08 03:55:06 UTC
documents\README.md,138,.md,2026-05-22 22:25:26 UTC
extensions.py,2157,.py,2026-02-17 02:46:49 UTC
frontend\.dockerignore,177,,2026-05-14 02:08:08 UTC
frontend\.gitignore,515,,2026-02-07 18:56:40 UTC
frontend\.storybook\main.cjs,1163,.cjs,2026-05-22 06:38:48 UTC
frontend\.storybook\next-config-mock.js,88,.js,2026-01-28 18:26:22 UTC
frontend\.storybook\preview.ts,439,.ts,2026-02-16 09:40:04 UTC
frontend\.storybook\vitest.setup.ts,460,.ts,2026-01-28 18:01:04 UTC
frontend\app\(auth)\layout.tsx,424,.tsx,2026-01-08 23:26:58 UTC
frontend\app\(auth)\login\page.tsx,111,.tsx,2026-05-21 14:54:55 UTC
frontend\app\(auth)\register\page.tsx,114,.tsx,2026-05-21 14:54:55 UTC
frontend\app\about\ai-limitations\page.tsx,5560,.tsx,2026-05-21 15:20:27 UTC
frontend\app\about\cloud-services\page.tsx,6693,.tsx,2026-05-21 15:20:27 UTC
frontend\app\about\page.tsx,6520,.tsx,2026-05-21 15:20:27 UTC
frontend\app\admin\compliance\page.tsx,5457,.tsx,2026-01-28 06:20:49 UTC
frontend\app\admin\error.tsx,297,.tsx,2026-02-16 09:54:52 UTC
frontend\app\admin\mcp\page.tsx,9483,.tsx,2026-02-20 23:46:15 UTC
frontend\app\admin\mcp\servers\page.tsx,8752,.tsx,2026-02-20 23:46:15 UTC
frontend\app\admin\page.tsx,11961,.tsx,2026-02-08 04:38:47 UTC
frontend\app\algorithms\page.tsx,5846,.tsx,2026-03-16 05:12:15 UTC
frontend\app\analytics\error.tsx,305,.tsx,2026-02-16 09:55:08 UTC
frontend\app\analytics\page.tsx,5408,.tsx,2026-03-16 05:12:15 UTC
frontend\app\chat\error.tsx,295,.tsx,2026-02-16 09:54:06 UTC
frontend\app\chat\loading.tsx,455,.tsx,2026-02-07 18:24:33 UTC
frontend\app\chat\page.tsx,733,.tsx,2026-02-08 04:37:42 UTC
frontend\app\dashboard\error.tsx,305,.tsx,2026-02-16 09:54:00 UTC
frontend\app\dashboard\page.tsx,13153,.tsx,2026-02-08 04:47:03 UTC
frontend\app\favicon.ico,25931,.ico,2026-01-08 23:17:56 UTC
frontend\app\generated-tokens.css,990,.css,2026-02-16 10:01:32 UTC
frontend\app\global-error.tsx,3213,.tsx,2026-02-16 11:56:41 UTC
frontend\app\globals.css,2874,.css,2026-03-16 05:12:15 UTC
frontend\app\graph\error.tsx,297,.tsx,2026-02-16 09:54:13 UTC
frontend\app\graph\page.tsx,15907,.tsx,2026-03-25 20:11:29 UTC
frontend\app\knowledge\page.tsx,5081,.tsx,2026-03-16 05:12:15 UTC
frontend\app\layout.tsx,4370,.tsx,2026-05-13 20:17:08 UTC
frontend\app\legal\privacy\page.tsx,9760,.tsx,2026-05-21 15:20:27 UTC
frontend\app\loading.tsx,469,.tsx,2026-02-07 18:24:21 UTC
frontend\app\mcp\error.tsx,293,.tsx,2026-02-16 09:55:01 UTC
frontend\app\mcp\page.tsx,4479,.tsx,2026-03-16 05:12:15 UTC
frontend\app\not-found.tsx,894,.tsx,2026-01-09 00:12:14 UTC
frontend\app\page.tsx,5548,.tsx,2026-05-21 15:20:27 UTC
frontend\app\profile\page.tsx,9653,.tsx,2026-02-07 10:58:10 UTC
frontend\app\projects\[id]\loading.tsx,461,.tsx,2026-02-07 18:25:35 UTC
frontend\app\projects\[id]\page.tsx,433,.tsx,2026-01-29 22:40:41 UTC
frontend\app\projects\error.tsx,303,.tsx,2026-02-16 09:54:28 UTC
frontend\app\projects\page.tsx,12273,.tsx,2026-02-07 23:41:36 UTC
frontend\app\projects\view\page.tsx,558,.tsx,2026-02-07 23:41:45 UTC
frontend\app\runs\error.tsx,295,.tsx,2026-02-16 09:54:36 UTC
frontend\app\runs\page.tsx,3984,.tsx,2026-01-28 16:43:54 UTC
frontend\app\runs\view\page.tsx,11746,.tsx,2026-01-28 16:50:07 UTC
frontend\app\settings\error.tsx,303,.tsx,2026-02-16 09:54:21 UTC
frontend\app\settings\page.tsx,23036,.tsx,2026-03-16 05:12:15 UTC
frontend\app\settings\privacy\page.tsx,9152,.tsx,2026-05-13 20:17:08 UTC
frontend\app\simulations\error.tsx,309,.tsx,2026-02-16 09:54:46 UTC
frontend\app\simulations\page.tsx,12017,.tsx,2026-03-16 05:12:15 UTC
frontend\app\tools\history\page.tsx,5920,.tsx,2026-05-13 20:17:08 UTC
frontend\app\truth-engine\error.tsx,310,.tsx,2026-02-16 09:55:16 UTC
frontend\app\truth-engine\page.tsx,9459,.tsx,2026-02-08 04:46:45 UTC
frontend\build_installer.ps1,2822,.ps1,2026-02-16 17:14:48 UTC
frontend\components\AppInitializer.test.tsx,1226,.tsx,2026-02-03 06:41:45 UTC
frontend\components\AppInitializer.tsx,897,.tsx,2026-02-16 09:44:07 UTC
frontend\components\Chat\AdvancedControls.test.tsx,1723,.tsx,2026-02-03 00:20:36 UTC
frontend\components\Chat\AdvancedControls.tsx,6802,.tsx,2026-02-07 18:45:52 UTC
frontend\components\Chat\ChatInterface.test.tsx,5749,.tsx,2026-05-13 20:17:08 UTC
frontend\components\Chat\ChatInterface.tsx,22217,.tsx,2026-05-21 15:21:34 UTC
frontend\components\Chat\DetailedResponseView.test.tsx,1663,.tsx,2026-02-08 05:04:02 UTC
frontend\components\Chat\DetailedResponseView.tsx,6370,.tsx,2026-02-08 05:00:23 UTC
frontend\components\Chat\LiveTracePanel.test.tsx,2389,.tsx,2026-02-08 05:04:34 UTC
frontend\components\Chat\LiveTracePanel.tsx,12108,.tsx,2026-02-08 05:10:55 UTC
frontend\components\Chat\MessageBubble.test.tsx,1627,.tsx,2026-02-02 22:48:20 UTC
frontend\components\Chat\MessageBubble.tsx,6793,.tsx,2026-05-13 20:17:08 UTC
frontend\components\Chat\TraceVisualizer.test.tsx,1447,.tsx,2026-02-08 06:15:41 UTC
frontend\components\Chat\TraceVisualizer.tsx,5107,.tsx,2026-02-08 06:15:24 UTC
frontend\components\Chat\types.ts,1241,.ts,2026-05-13 20:17:08 UTC
frontend\components\ClientErrorBootstrap.tsx,277,.tsx,2026-02-16 09:52:33 UTC
frontend\components\CloudDisclosureBanner.test.tsx,1556,.tsx,2026-05-22 06:33:58 UTC
frontend\components\CloudDisclosureBanner.tsx,2535,.tsx,2026-05-21 15:20:27 UTC
frontend\components\ConfirmationDialog.tsx,3018,.tsx,2026-05-13 20:17:08 UTC
frontend\components\Dashboard\CommandBar.test.tsx,1577,.tsx,2026-02-02 22:55:51 UTC
frontend\components\Dashboard\CommandBar.tsx,3926,.tsx,2026-02-08 03:12:48 UTC
frontend\components\Dashboard\ComplianceTrendChart.test.tsx,1632,.tsx,2026-02-03 05:42:06 UTC
frontend\components\Dashboard\ComplianceTrendChart.tsx,3199,.tsx,2026-02-02 23:41:18 UTC
frontend\components\DesktopStatus.test.tsx,3426,.tsx,2026-02-16 10:00:14 UTC
frontend\components\DesktopStatus.tsx,3198,.tsx,2026-02-16 09:59:42 UTC
frontend\components\feature-flags\FeatureFlagGate.tsx,515,.tsx,2026-02-16 09:38:40 UTC
frontend\components\Graph\AxisSelector.test.tsx,1147,.tsx,2026-02-02 22:56:29 UTC
frontend\components\Graph\AxisSelector.tsx,2145,.tsx,2026-02-03 06:11:53 UTC
frontend\components\layout\AppSidebar.test.tsx,2385,.tsx,2026-02-07 23:46:46 UTC
frontend\components\layout\AppSidebar.tsx,7354,.tsx,2026-05-22 06:33:58 UTC
frontend\components\mcp\McpAnalytics.test.tsx,1998,.tsx,2026-02-03 05:42:08 UTC
frontend\components\mcp\McpAnalytics.tsx,10523,.tsx,2026-02-08 04:49:25 UTC
frontend\components\mcp\McpClientConfig.test.tsx,3483,.tsx,2026-02-08 04:51:13 UTC
frontend\components\mcp\McpClientConfig.tsx,13528,.tsx,2026-02-08 04:43:08 UTC
frontend\components\mcp\McpHub.test.tsx,1426,.tsx,2026-05-14 04:00:05 UTC
frontend\components\mcp\McpHub.tsx,6612,.tsx,2026-02-08 04:43:45 UTC
frontend\components\mcp\McpIntegrationExamples.test.tsx,2137,.tsx,2026-02-02 22:54:46 UTC
frontend\components\mcp\McpIntegrationExamples.tsx,5946,.tsx,2026-01-29 22:22:47 UTC
frontend\components\mcp\McpServerConfig.test.tsx,1139,.tsx,2026-05-14 04:00:05 UTC
frontend\components\mcp\McpServerConfig.tsx,13831,.tsx,2026-02-08 05:05:47 UTC
frontend\components\mcp\types.ts,1103,.ts,2026-01-29 21:49:32 UTC
frontend\components\NavBar.test.tsx,4303,.tsx,2026-05-22 06:33:58 UTC
frontend\components\NavBar.tsx,8198,.tsx,2026-05-21 14:57:47 UTC
frontend\components\PlaceholderPage.test.tsx,1276,.tsx,2026-02-03 06:43:08 UTC
frontend\components\PlaceholderPage.tsx,2703,.tsx,2026-02-03 06:47:35 UTC
frontend\components\projects\ProjectDetail.test.tsx,2680,.tsx,2026-02-07 11:27:01 UTC
frontend\components\projects\ProjectDetail.tsx,9210,.tsx,2026-02-08 05:01:44 UTC
frontend\components\settings\AiModelSettings.tsx,16098,.tsx,2026-05-22 21:35:41 UTC
frontend\components\settings\ApiOverlayConfig.test.tsx,5632,.tsx,2026-05-22 21:37:45 UTC
frontend\components\settings\ApiOverlayConfig.tsx,25805,.tsx,2026-05-22 21:35:56 UTC
frontend\components\settings\DatabaseSettings.test.tsx,3941,.tsx,2026-05-14 04:00:05 UTC
frontend\components\settings\DatabaseSettings.tsx,22469,.tsx,2026-02-20 23:46:15 UTC
frontend\components\ThemeToggle.test.tsx,2978,.tsx,2026-02-03 06:43:28 UTC
frontend\components\ThemeToggle.tsx,905,.tsx,2026-02-03 06:47:45 UTC
frontend\components\ui\alert-dialog.test.tsx,1019,.tsx,2026-02-02 22:40:32 UTC
frontend\components\ui\alert-dialog.tsx,4577,.tsx,2026-01-16 09:14:46 UTC
frontend\components\ui\alert.test.tsx,966,.tsx,2026-02-02 22:41:14 UTC
frontend\components\ui\alert.tsx,1643,.tsx,2026-01-09 01:27:06 UTC
frontend\components\ui\api-error-boundary.test.tsx,2673,.tsx,2026-05-13 20:17:08 UTC
frontend\components\ui\api-error-boundary.tsx,2517,.tsx,2026-05-13 20:17:08 UTC
frontend\components\ui\avatar.test.tsx,885,.tsx,2026-02-02 22:41:17 UTC
frontend\components\ui\avatar.tsx,1220,.tsx,2026-01-11 05:08:51 UTC
frontend\components\ui\badge.test.tsx,728,.tsx,2026-02-02 22:40:09 UTC
frontend\components\ui\badge.tsx,1177,.tsx,2026-01-08 23:28:13 UTC
frontend\components\ui\breadcrumbs.test.tsx,1641,.tsx,2026-02-03 00:28:26 UTC
frontend\components\ui\breadcrumbs.tsx,1596,.tsx,2026-02-03 00:24:43 UTC
frontend\components\ui\button.test.tsx,1333,.tsx,2026-02-02 22:39:39 UTC
frontend\components\ui\button.tsx,2095,.tsx,2026-01-29 02:32:56 UTC
frontend\components\ui\card.test.tsx,1147,.tsx,2026-02-02 22:39:43 UTC
frontend\components\ui\card.tsx,1911,.tsx,2026-01-28 17:34:00 UTC
frontend\components\ui\cloud-status-indicator.test.tsx,1114,.tsx,2026-02-03 00:28:32 UTC
frontend\components\ui\cloud-status-indicator.tsx,2908,.tsx,2026-01-28 06:20:49 UTC
frontend\components\ui\copy-button.test.tsx,1719,.tsx,2026-02-03 00:28:29 UTC
frontend\components\ui\copy-button.tsx,1039,.tsx,2026-02-03 00:24:45 UTC
frontend\components\ui\dialog.test.tsx,1200,.tsx,2026-02-08 03:12:16 UTC
frontend\components\ui\dialog.tsx,3970,.tsx,2026-01-29 21:09:27 UTC
frontend\components\ui\dropdown-menu.test.tsx,767,.tsx,2026-02-08 03:12:21 UTC
frontend\components\ui\dropdown-menu.tsx,7499,.tsx,2026-01-11 04:41:46 UTC
frontend\components\ui\input.test.tsx,1258,.tsx,2026-02-02 22:39:41 UTC
frontend\components\ui\input.tsx,996,.tsx,2026-01-28 17:34:49 UTC
frontend\components\ui\label.test.tsx,552,.tsx,2026-02-02 22:39:45 UTC
frontend\components\ui\label.tsx,750,.tsx,2026-01-09 01:27:04 UTC
frontend\components\ui\page-layout.test.tsx,1946,.tsx,2026-02-03 05:38:16 UTC
frontend\components\ui\page-layout.tsx,2068,.tsx,2026-03-16 05:12:15 UTC
frontend\components\ui\progress.test.tsx,353,.tsx,2026-02-02 22:43:07 UTC
frontend\components\ui\progress.tsx,819,.tsx,2026-01-29 21:09:25 UTC
frontend\components\ui\route-error-fallback.tsx,1639,.tsx,2026-02-16 09:53:53 UTC
frontend\components\ui\scroll-area.test.tsx,673,.tsx,2026-02-03 00:23:28 UTC
frontend\components\ui\scroll-area.tsx,1654,.tsx,2026-01-29 02:30:27 UTC
frontend\components\ui\select.test.tsx,1110,.tsx,2026-02-02 22:39:49 UTC
frontend\components\ui\select.tsx,2502,.tsx,2026-01-15 17:33:30 UTC
frontend\components\ui\separator.test.tsx,1134,.tsx,2026-02-02 22:39:51 UTC
frontend\components\ui\separator.tsx,801,.tsx,2026-01-29 21:09:11 UTC
frontend\components\ui\sheet.test.tsx,904,.tsx,2026-02-02 22:40:35 UTC
frontend\components\ui\sheet.tsx,4419,.tsx,2026-01-29 21:11:02 UTC
frontend\components\ui\skeleton.test.tsx,1025,.tsx,2026-02-03 05:38:18 UTC
frontend\components\ui\skeleton.tsx,306,.tsx,2026-02-03 05:46:20 UTC
frontend\components\ui\slider.test.tsx,499,.tsx,2026-02-02 22:41:12 UTC
frontend\components\ui\slider.tsx,1119,.tsx,2026-01-29 21:09:15 UTC
frontend\components\ui\switch.test.tsx,740,.tsx,2026-02-02 22:42:43 UTC
frontend\components\ui\switch.tsx,1232,.tsx,2026-01-08 23:29:57 UTC
frontend\components\ui\table.test.tsx,1179,.tsx,2026-02-02 22:40:37 UTC
frontend\components\ui\table.tsx,2996,.tsx,2026-01-08 23:28:47 UTC
frontend\components\ui\tabs.test.tsx,1050,.tsx,2026-02-02 22:42:27 UTC
frontend\components\ui\tabs.tsx,2677,.tsx,2026-01-08 23:34:05 UTC
frontend\components\ui\use-toast.test.tsx,1973,.tsx,2026-02-03 00:28:31 UTC
frontend\components\ui\use-toast.tsx,3146,.tsx,2026-02-04 08:51:54 UTC
frontend\contexts\AuthContext.tsx,4942,.tsx,2026-05-21 14:49:10 UTC
frontend\contexts\FeatureFlagContext.tsx,6673,.tsx,2026-02-20 23:46:15 UTC
frontend\contexts\ThemeContext.tsx,3510,.tsx,2026-02-16 11:56:23 UTC
frontend\design-tokens\tokens.json,1075,.json,2026-02-16 09:57:10 UTC
frontend\Dockerfile,1067,,2026-05-14 02:09:40 UTC
frontend\electron-builder.yml,893,.yml,2026-05-15 03:55:49 UTC
frontend\electron\installer.nsh,653,.nsh,2026-05-14 03:47:01 UTC
frontend\electron\main.ts,23303,.ts,2026-05-21 15:23:04 UTC
frontend\electron\preload.ts,2189,.ts,2026-02-16 18:20:11 UTC
frontend\electron\tsconfig.json,395,.json,2026-01-28 06:57:51 UTC
frontend\eslint.config.mjs,2732,.mjs,2026-05-13 20:17:08 UTC
frontend\lib\api\auth.ts,1058,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\chat.ts,1266,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\client.ts,9897,.ts,2026-05-22 21:07:43 UTC
frontend\lib\api\compliance.ts,561,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\index.ts,965,.ts,2026-05-22 21:08:39 UTC
frontend\lib\api\knowledge.ts,403,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\mcp.ts,2483,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\simulation.ts,496,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\system_chat.ts,767,.ts,2026-05-22 21:35:59 UTC
frontend\lib\api\trace.ts,636,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\types.ts,4376,.ts,2026-05-13 20:17:08 UTC
frontend\lib\feature-flags\definitions.ts,1979,.ts,2026-02-16 09:38:12 UTC
frontend\lib\runtime\policy.ts,2508,.ts,2026-05-15 08:09:29 UTC
frontend\lib\security\input-sanitization.ts,3226,.ts,2026-02-16 09:38:56 UTC
frontend\lib\socket.ts,4639,.ts,2026-01-13 15:38:36 UTC
frontend\lib\state\storage.ts,684,.ts,2026-02-16 11:56:13 UTC
frontend\lib\telemetry\client-errors.ts,2006,.ts,2026-02-16 09:52:26 UTC
frontend\lib\utils.ts,281,.ts,2026-01-08 23:34:24 UTC
frontend\lint_final.txt,31179,.txt,2026-01-15 17:45:17 UTC
frontend\lint_final_v2.txt,3257,.txt,2026-01-15 17:47:07 UTC
frontend\next.config.ts,1654,.ts,2026-02-07 23:29:25 UTC
frontend\package-lock.json,642844,.json,2026-05-22 06:36:24 UTC
frontend\package.json,4092,.json,2026-05-22 06:36:24 UTC
frontend\playwright-electron.config.ts,1634,.ts,2026-02-08 04:55:03 UTC
frontend\playwright-visual.config.ts,1100,.ts,2026-02-16 09:48:40 UTC
frontend\postcss.config.mjs,94,.mjs,2026-01-08 23:17:56 UTC
frontend\proxy.ts,4470,.ts,2026-05-22 21:00:24 UTC
frontend\public\brand\datalogicengine-banner-1600x900.png,225199,.png,2026-05-22 21:30:25 UTC
frontend\public\file.svg,391,.svg,2026-01-08 23:17:56 UTC
frontend\public\globe.svg,1035,.svg,2026-01-08 23:17:56 UTC
frontend\public\grid-pattern.svg,184,.svg,2026-05-22 21:03:10 UTC
frontend\public\icon.png,589360,.png,2026-01-30 18:07:32 UTC
frontend\public\icons\icon-192.png,55226,.png,2026-05-22 20:58:18 UTC
frontend\public\icons\icon-512.png,370243,.png,2026-05-22 20:58:18 UTC
frontend\public\manifest.json,2200,.json,2026-05-22 21:01:15 UTC
frontend\public\next.svg,1375,.svg,2026-01-08 23:17:56 UTC
frontend\public\screenshots\chat-1440x900.png,100782,.png,2026-05-22 21:03:45 UTC
frontend\public\screenshots\cloud-services-1440x900.png,111098,.png,2026-05-22 21:03:47 UTC
frontend\public\screenshots\dashboard-1440x900.png,140832,.png,2026-05-22 21:03:44 UTC
frontend\public\screenshots\knowledge-graph-1440x900.png,91998,.png,2026-05-22 21:03:48 UTC
frontend\public\screenshots\provider-settings-1440x900.png,109288,.png,2026-05-22 21:03:49 UTC
frontend\public\screenshots\settings-privacy-1440x900.png,98023,.png,2026-05-22 21:03:46 UTC
frontend\public\sw.js,1489,.js,2026-01-13 18:12:15 UTC
frontend\public\vercel.svg,128,.svg,2026-01-08 23:17:56 UTC
frontend\public\window.svg,385,.svg,2026-01-08 23:17:56 UTC
frontend\README.md,16062,.md,2026-05-22 22:23:57 UTC
frontend\scripts\copy-installer-to-root.ps1,2839,.ps1,2026-05-15 04:02:38 UTC
frontend\scripts\generate-design-tokens.mjs,1553,.mjs,2026-02-16 09:57:21 UTC
frontend\scripts\run-a11y-ci.mjs,1759,.mjs,2026-05-13 20:17:08 UTC
frontend\state-governance.config.json,922,.json,2026-02-16 11:57:32 UTC
frontend\stories\Alert.stories.tsx,1095,.tsx,2026-01-28 18:30:40 UTC
frontend\stories\AlertDialog.stories.tsx,1388,.tsx,2026-02-02 23:21:17 UTC
frontend\stories\AppSidebar.stories.tsx,771,.tsx,2026-01-28 18:02:12 UTC
frontend\stories\assets\accessibility.png,42336,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\accessibility.svg,1541,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\addon-library.png,467366,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\assets.png,3899,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\avif-test-image.avif,829,.avif,2026-01-28 17:55:33 UTC
frontend\stories\assets\context.png,6119,.png,2026-01-28 17:55:33 UTC
