Path,Size_Bytes,Extension,Last_Modified
docs\archive\ENTERPRISE_ROADMAP.md,11064,.md,2026-01-12 12:42:58
docs\archive\ENTERPRISE_STANDARDS_2025.md,12427,.md,2026-01-15 10:20:54
docs\archive\FRONTEND_REVIEW.md,3566,.md,2026-01-07 05:43:02
docs\archive\GAP_ANALYSIS.md,4415,.md,2026-01-08 14:01:30
docs\archive\GRAND_PLAN_EXCELLENCE_2026.md,4983,.md,2026-01-15 10:57:01
docs\archive\how_to_run_simulation.md,2397,.md,2026-01-14 20:08:49
docs\archive\IMPLEMENTATION_EXAMPLE.md,16080,.md,2026-01-05 17:00:29
docs\archive\persona_editor_walkthrough.md,2460,.md,2026-01-14 20:08:49
docs\archive\PHASE1_COMPLETION_SUMMARY.md,10600,.md,2026-01-14 20:08:49
docs\archive\PHASE1_FINAL_STATUS.md,12630,.md,2026-01-14 20:08:49
docs\archive\PRODUCTION_CODE_REVIEW.md,25751,.md,2026-01-05 17:00:29
docs\archive\SECRETS.md,14460,.md,2026-01-05 17:00:29
docs\archive\style-guide.md,2843,.md,2026-01-05 17:00:29
docs\archive\TODO_legacy.md,5121,.md,2026-01-08 14:00:21
docs\archive\ui-ux-improvement-plan.md,4445,.md,2026-01-05 17:00:29
docs\archive\UKG_Quarry_System_Example.md,12499,.md,2026-01-12 03:45:56
docs\archive\UKG_Unified_System_Technical_Supplement.md,2815,.md,2026-01-15 07:47:31
docs\archive\USER_JOURNEY_REVIEW.md,2811,.md,2026-01-08 13:26:21
docs\archive\dotnet_service\Program.cs,5828,.cs,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--Creating-a-database-Please-help-me-add-a-database-to-my-app-Just-now-KH-KevinHerrera21-C-1747628165423.txt,10558,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--Generate-Python-code-files-for-KA-39-to-KA-50-ka-batch-39-to-50-ka-39-quantum-trust-p-1747673785923.txt,11914,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--Generate-Python-code-files-for-KA-39-to-KA-50-ka-batch-39-to-50-ka-39-quantum-trust-p-1747675917698.txt,11914,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--KA-26-to-KA-30-have-been-created-and-registered-into-your-simulation-system--1747669066963.txt,2237,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--KA-31-to-KA-38-are-now-complete-and-fully-integrated-completing-the-entire-KA-01-through-K-1747669190572.txt,2760,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--Next-Building-KA-06-to-KA-10-I-will-now-proceed-to-generate-and-display-the-full-source-code-for--1747668973537.txt,23630,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--python-Always-show-details-Copy-Generate-Python-code-files-for-KA-39-to-KA-50-ka-batch-39-to-50-1747672225778.txt,6775,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--SYSTEM-SETUP-Nested-In-Memory-Simulation-Management-System-Overview-of-the-Simulation-Stack--1747668544512.txt,28871,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--this-is-a-core-piece-of-the-UKG-USKD-intelligence-We-re-going-to-build-out-the-QuadPersonaEngine-t-1747643775529.txt,4616,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--ukg-system-0-1-0-build-Next-js-14-2-28-Environments-env-Linting-and-checking-validi-1747685545198.txt,11564,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted--USER-How-best-to-code-in-the-13-axis-system-for-the-universe-knowledge-graph-ASSISTANT-To--1747634659073.txt,1592555,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Based-on-your-uploaded-AKF-YAML-AKF-Simulation-Base-and-regulatory-architecture-from-the-4D-Databa-1747690799302.txt,55359,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Based-on-your-uploaded-AKF-YAML-AKF-Simulation-Base-and-regulatory-architecture-from-the-4D-Databa-1747690984794.txt,55359,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Based-on-your-uploaded-AKF-YAML-AKF-Simulation-Base-and-regulatory-architecture-from-the-4D-Databa-1747691482962.txt,55359,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Here-are-10-user-stories-designed-for-the-Universal-Knowledge-Graph-UKG-and-Universal-Simulated-Kn-1747689886118.txt,71810,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Here-is-a-full-Replit-Build-Instruction-Guide-for-deploying-the-Quad-Persona-Simulation-System-as-pa-1747666155439.txt,16534,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Here-is-a-step-by-step-instruction-set-for-building-the-Nested-Layered-In-Memory-Simulation-Manageme-1747666810918.txt,4158,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-o-design-the-Point-of-View-POV-Engine-for-the-Universal-Knowledge-Graph-UKG-and-Universal-Simula-1747683335869.txt,55435,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-o-design-the-Point-of-View-POV-Engine-for-the-Universal-Knowledge-Graph-UKG-and-Universal-Simula-1747683710936.txt,55435,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-Would-you-like-to-Proceed-with-KA-31-to-KA-38-AGI-and-emergence-logic-Package-all-30-modules-i-1747672141189.txt,11757,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-build-the-dynamic-knowleadge-mapping-and-database-cloning-system-that-uses-thr-13-axis-sys-1747677078375.txt,27025,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-build-the-dynamic-knowleadge-mapping-and-database-cloning-system-that-uses-thr-13-axis-sys-1747677824289.txt,27025,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-create-build-instructing-for-layer-5-ChatGPT-said-To-build-Layer-5-of-the-Universal-Kno-1747685200611.txt,8374,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-create-build-instructing-for-layer-5-ChatGPT-said-To-build-Layer-5-of-the-Universal-Kno-1747686292959.txt,26429,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-create-build-instructing-for-layer-5-ChatGPT-said-To-build-Layer-5-of-the-Universal-Kno-1747686304942.txt,26429,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-Create-plan-to-build-all-parts-of-the-universal-knowledge-graph-and-simulated-universe-dat-1747683847455.txt,61435,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-Create-plan-to-build-all-parts-of-the-universal-knowledge-graph-and-simulated-universe-dat-1747689813442.txt,64750,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-design-layer-8-the-simulated-quantum-computer-ChatGPT-said-To-design-Layer-8-The-Simu-1747688009469.txt,23760,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-design-layer-8-the-simulated-quantum-computer-ChatGPT-said-To-design-Layer-8-The-Simu-1747688494448.txt,23957,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-design-layer-8-the-simulated-quantum-computer-ChatGPT-said-To-design-Layer-8-The-Simu-1747688708296.txt,23957,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-desing-Layer-9-Recursive-AGI-Core-or-Layer-10-Self-Awareness-Engine-ChatGPT-said--1747689462218.txt,26164,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-lets-design-and-build-the-gatekeeper-agent-ChatGPT-said-To-design-and-build-the-Gatekee-1747679687691.txt,13662,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-lets-design-and-build-the-gatekeeper-agent-ChatGPT-said-To-design-and-build-the-Gatekee-1747683198694.txt,13662,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-said-next-design-layer-7-and-crete-build-instructions-ChatGPT-said-Here-is-the-full-design-a-1747687371187.txt,14140,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\chat-exports\Pasted-You-ve-now-implemented-KA-01-to-KA-38-which-are-the-full-set-of-algorithms-originally-scoped-for-th-1747676098378.txt,20371,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\data\AXIS-2_world_wide_codes_systems_1766028647731.xlsx,37726,.xlsx,2026-01-05 17:00:29
docs\archive\legacy_assets\data\PL-1-107_with_members_1766028647731.xlsx,16076,.xlsx,2026-01-05 17:00:29
docs\archive\legacy_assets\data\truthcore_v7_3_1766005797657.json,2538,.json,2026-01-05 17:00:29
docs\archive\legacy_assets\data\truthgate_v7_3_1766005797657.json,7589,.json,2026-01-05 17:00:29
docs\archive\legacy_assets\data\truthlink_v7_3_1766005797657.json,8216,.json,2026-01-05 17:00:29
docs\archive\legacy_assets\data\truthmemory_v7_3_1766005797657.json,14103,.json,2026-01-05 17:00:29
docs\archive\legacy_assets\data\truth_engine_v7_3_master_1766005797657.json,1746,.json,2026-01-05 17:00:29
docs\archive\legacy_assets\data\truth_engine_v7_3_master_tree_1766005797657.yaml,4045,.yaml,2026-01-05 17:00:29
docs\archive\legacy_assets\data\UKG_KA_1_to_114_Enterprise_Registry_with_Libraries_and_Formul_1765941721302.xlsx,49710,.xlsx,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\Mathematical_Formulas_for_Quad_Persona_System_with_Dynamic_Kno_1766028243802.pdf,194118,.pdf,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\Point of View engine 2.docx,7786041,.docx,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\POV Engine for KBR contract writer use case exsample.docx,5326957,.docx,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\pov exsample 3.docx,303429,.docx,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\The_17_Axis_System__Comprehensive_Technical_Architecture_1765942306012.pdf,4110361,.pdf,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\UKG_17-Axis_System_Configuration_Files_1766621504177.pdf,113300,.pdf,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\Unified_Coordinate_System_for_UKG_USKD_–_Technical_Documentati_1766025988120.pdf,114153,.pdf,2026-01-05 17:00:29
docs\archive\legacy_assets\documents\Universal_Knowledge_Graph_Simulation_Stack_–_10-Layer_Archite_1766027783727.docx,279902,.docx,2026-01-05 17:00:29
docs\archive\legacy_assets\images\NotebookLM Mind Map (1).png,4619230,.png,2026-01-05 17:00:29
docs\archive\legacy_assets\images\NotebookLM Mind Map.png,9551214,.png,2026-01-05 17:00:29
docs\archive\legacy_assets\images\Screenshot 2025-03-14 095931.png,148273,.png,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\10-38-54-PL_Levels_Mapping_Request.txt,52479,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\23-14-9-KGs_and_LLMs_for_AGI (1).txt,76060,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\App high level build plan give to agents last'.txt,214137,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\Core logic B 5-18.txt,19907,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\core logic C 5-18.txt,18962,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\Core logic D 5-18.txt,19355,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\Core logic E PL levels 5-18.txt,12471,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\CoreLogic A 5-18.txt,25993,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\Numbe 1.txt,1592555,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 10.txt,276101,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 13.txt,215389,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 14.txt,129928,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 15.txt,76060,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 2.txt,52479,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 3.txt,1426485,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 4.txt,215389,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 5.txt,518493,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 6.txt,249580,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 8.txt,612572,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number 9.txt,518493,.txt,2026-01-05 17:00:29
docs\archive\legacy_assets\reference\number12.txt,133823,.txt,2026-01-05 17:00:29
docs\archive\legacy_chat\ai_chat.py,14349,.py,2026-01-05 17:00:29
docs\archive\legacy_chat\chat_api.py,6972,.py,2026-01-05 17:00:29
docs\archive\obsolete\CLOUD_REQUIREMENTS.md,2610,.md,2026-01-08 16:07:58
docs\archive\obsolete\DEPLOYMENT_CLOUD.md,7396,.md,2026-01-16 04:17:56
docs\archive\obsolete\DEPLOYMENT_DESKTOP.md,9267,.md,2026-01-16 04:17:04
docs\archive\obsolete\TEST_STATUS.md,8457,.md,2026-01-15 13:00:26
docs\archive\obsolete\UKG_WINDOWS_DESKTOP_GAP_ANALYSIS.md,28420,.md,2026-01-27 22:20:49
docs\archive\supporting-documents\README.md,8512,.md,2026-01-05 17:00:29
docs\whitepapers\Gap Analysis_ UKG_USKD White Paper vs. Full Technical Design Documentation.pdf,79335,.pdf,2026-01-10 20:33:21
docs\whitepapers\Integration of Knowledge Algorithms (KAs) into the UKG_USKD Architecture.pdf,172912,.pdf,2026-01-10 21:27:08
docs\whitepapers\Modular Design for UKG’s 12-Step Workflow and 17-Axis System.pdf,54351,.pdf,2026-01-10 22:01:47
docs\whitepapers\UKG_Grok_Whitepaper.md,332828,.md,2026-01-15 14:22:48
docs\whitepapers\UKG_USKD Deep Architecture and Compliance System – Supplementary White Paper Part 2.pdf,377058,.pdf,2026-01-10 21:12:01
docs\whitepapers\UKG_Workflow_Architecture.md,1106643,.md,2026-01-15 14:23:02
docs\whitepapers\Universal Knowledge Graph (UKG) and Universal Simulated Knowledge Database (USKD) – Technical White  (1).pdf,329522,.pdf,2026-01-10 20:20:34
docs\wireframes\2025-design-system.md,23343,.md,2026-01-05 17:00:29
docs\wireframes\chat-interface-2025.md,39816,.md,2026-01-05 17:00:29
docs\wireframes\knowledge-graph-dashboard-2025.md,54381,.md,2026-01-15 07:49:47
docs\wireframes\landing-page-2025.md,26256,.md,2026-01-05 17:00:29
docs\wireframes\login-auth-2025.md,43654,.md,2026-01-05 17:00:29
docs\wireframes\README.md,13889,.md,2026-01-05 17:00:29
documents\4D_Database_Solution Metadata acquation knowleagde graph.pdf,293190,.pdf,2026-01-05 17:00:29
documents\6f03c298-3e35-4c13-b222-4199bcf889c7_Advanced_4D_Acquisition_Knowledge_Framework_A_Comprehensive_Model_for_Federal_State_City_and_Local_Acquisition_Regulations.pdf,206022,.pdf,2026-01-05 17:00:29
documents\Algorithm of Thoughts- Enhancing Exploration of Ideas in Large Language Models.pdf,404266,.pdf,2026-01-05 17:00:29
documents\analysis of layered nested simulated database - Monica AI Chat.pdf,3556446,.pdf,2026-01-05 17:00:29
documents\ARCHITECTURE_BLUEPRINT.md,2736,.md,2026-01-31 15:57:47
documents\Comprehensive Enterprise Workflow & Process Guide for the Knowledge System.pdf,187260,.pdf,2026-01-05 17:00:29
documents\Full-Stack Chatbot with UKG Overlay – Developer Blueprint.pdf,155908,.pdf,2026-01-05 17:00:29
documents\Integrating the Model Context Protocol (MCP) into the Universal Knowledge Graph (UKG).pdf,307610,.pdf,2026-01-05 17:00:29
documents\Mathematical_Formulas_for_Universal_Knowledge_Framework_2.0.pdf,325678,.pdf,2026-01-05 17:00:29
documents\Multi Dimensional AI Driven Knowledge Framework A Technical Deep Dive.docm,156606,.docm,2026-01-05 17:00:29
documents\MVP Plan_ Universal Knowledge Graph (UKG) System.pdf,125625,.pdf,2026-01-05 17:00:29
documents\The Universal Knowledge Graph A Theoretical Framework for Next-Generation AI Architecture.pdf,3839801,.pdf,2026-01-05 17:00:29
documents\The_17_Axis_System__Comprehensive_Technical_Architecture.pdf,4110361,.pdf,2026-01-27 22:43:29
documents\ukg_yaml_v2_all_documents.pdf,263450,.pdf,2026-01-27 22:43:05
documents\Unified Coordinate System for UKG_USKD – Technical Documentation.pdf,114153,.pdf,2026-01-05 17:00:29
documents\Unified Knowledge System_ 13 Axes and Multi-Perspective Workflow.pdf,83642,.pdf,2026-01-05 17:00:29
documents\Universal Knowledge Algorithm (KA) System – Technical Report.pdf,264120,.pdf,2026-01-05 17:00:29
documents\Universal Knowledge Graph (UKG) Application Design & Development Guide.pdf,294100,.pdf,2026-01-05 17:00:29
documents\Universal Knowledge Graph (UKG) MVP – System Documentation.pdf,279570,.pdf,2026-01-05 17:00:29
documents\Universal Knowledge Graph Simulation Stack – 10-Layer Architecture Report.pdf,307507,.pdf,2026-01-05 17:00:29
documents\Universal Simulated Knowledge Database (USKD) & Universal Knowledge Graph (UKG) – System Documentati.pdf,376677,.pdf,2026-01-05 17:00:29
documents\Universal Simulated Knowledge Graph (UKG) – A Comprehensive White Paper.pdf,142510,.pdf,2026-01-05 17:00:29
documents\Universal_Knowledge_Database_Mathematical_Framework_White_Paper.pdf,345791,.pdf,2026-01-05 17:00:29
documents\Universal_Knowledge_Framework_-_Enhanced_Design_System.pdf,255242,.pdf,2026-01-05 17:00:29
documents\Universal_Knowledge_Graph_(UKG)_Mathematical_Framework_Conversion.pdf,693399,.pdf,2026-01-05 17:00:29
documents\__Nested Simulated Memory Architecture of UKG_USKD – 10-Layer Technical Documentation__ (1).pdf,231504,.pdf,2026-01-05 17:00:29
frontend\.dockerignore,90,,2026-01-08 16:01:03
frontend\.gitignore,480,,2026-01-08 15:17:56
frontend\build.log,862,.log,2026-01-29 14:37:22
frontend\build_error.log,403,.log,2026-01-28 00:24:30
frontend\build_error_2.log,1460,.log,2026-01-28 00:26:27
frontend\build_installer.ps1,2095,.ps1,2026-01-30 09:51:17
frontend\build_log.txt,1084,.txt,2026-01-30 13:02:33
frontend\build_log_5.txt,1577,.txt,2026-01-28 10:23:52
frontend\build_log_attempt3.txt,3713,.txt,2026-01-30 13:08:27
frontend\build_log_attempt4.txt,3713,.txt,2026-01-30 13:09:14
frontend\build_log_deps_fix.txt,32063,.txt,2026-01-28 10:37:23
frontend\build_log_final.txt,2215,.txt,2026-01-28 10:25:19
frontend\build_log_fix.txt,2273,.txt,2026-01-28 10:26:57
frontend\build_log_retry.txt,3890,.txt,2026-01-30 13:03:34
frontend\build_output.txt,3233,.txt,2026-01-29 13:49:00
frontend\build_report.txt,87,.txt,2026-01-08 17:35:31
frontend\build_standalone_error.log,4060,.log,2026-01-29 15:05:08
frontend\build_verbose.log,87,.log,2026-01-08 17:35:09
frontend\chat_test_debug.log,143826,.log,2026-02-02 19:50:35
frontend\chat_test_debug_v10.log,9554,.log,2026-02-02 20:08:49
frontend\chat_test_debug_v11.log,1908,.log,2026-02-02 20:09:24
frontend\chat_test_debug_v12.log,13415,.log,2026-02-02 20:09:52
frontend\chat_test_debug_v13.log,13416,.log,2026-02-02 20:10:32
frontend\chat_test_debug_v14.log,13486,.log,2026-02-02 20:10:50
frontend\chat_test_debug_v15.log,2444,.log,2026-02-02 20:11:23
frontend\chat_test_debug_v16.log,13515,.log,2026-02-02 20:15:44
frontend\chat_test_debug_v17.log,13209,.log,2026-02-02 20:17:14
frontend\chat_test_debug_v18.log,8035,.log,2026-02-02 20:18:23
frontend\chat_test_debug_v19.log,8035,.log,2026-02-02 20:19:17
frontend\chat_test_debug_v2.log,13430,.log,2026-02-02 19:57:11
frontend\chat_test_debug_v20.log,8034,.log,2026-02-02 20:20:53
frontend\chat_test_debug_v21.log,8034,.log,2026-02-02 20:23:06
frontend\chat_test_debug_v3.log,14842,.log,2026-02-02 19:59:11
frontend\chat_test_debug_v4.log,14841,.log,2026-02-02 20:02:36
frontend\chat_test_debug_v5.log,14841,.log,2026-02-02 20:03:42
frontend\chat_test_debug_v6.log,4042,.log,2026-02-02 20:04:18
frontend\chat_test_debug_v7.log,4042,.log,2026-02-02 20:04:51
frontend\chat_test_debug_v8.log,4042,.log,2026-02-02 20:07:45
frontend\chat_test_debug_v9.log,4042,.log,2026-02-02 20:08:17
frontend\Dockerfile,986,,2026-01-29 21:45:43
frontend\eb_build.log,8181,.log,2026-01-30 09:44:28
frontend\eb_build_nosign.log,8181,.log,2026-01-30 09:45:28
frontend\eb_error.log,4162,.log,2026-01-30 09:43:25
frontend\electron-builder.yml,809,.yml,2026-01-30 10:08:12
frontend\eslint.config.mjs,851,.mjs,2026-02-02 15:29:35
frontend\frontend_final_coverage.log,28163,.log,2026-02-02 15:45:10
frontend\frontend_test.log,32034,.log,2026-02-02 15:43:11
frontend\lint-results.json,11655043,.json,2026-01-28 19:05:39
frontend\lint_final.txt,31179,.txt,2026-01-15 09:45:17
frontend\lint_final_v2.txt,3257,.txt,2026-01-15 09:47:07
frontend\lint_output.txt,19063,.txt,2026-01-15 09:43:36
frontend\lint_output_final.txt,838,.txt,2026-01-10 21:30:43
frontend\lint_output_fresh.txt,1854,.txt,2026-01-10 21:15:05
frontend\lint_output_qa.txt,2175,.txt,2026-01-28 00:48:37
frontend\lint_output_v2.txt,31179,.txt,2026-01-15 09:44:58
frontend\manual_build.log,34,.log,2026-01-30 09:48:54
frontend\middleware.ts,2956,.ts,2026-02-02 15:25:53
frontend\middleware.ts.bak,3022,.bak,2026-01-15 09:50:11
frontend\next-env.d.ts,211,.ts,2026-01-29 13:11:40
frontend\next.config.ts,1664,.ts,2026-01-30 13:28:16
frontend\nsis_build.log,5214,.log,2026-01-30 09:54:50
frontend\package-lock.json,830526,.json,2026-02-02 14:37:42
frontend\package.json,3010,.json,2026-02-04 00:14:19
frontend\packaging_error.log,4078,.log,2026-01-28 00:32:32
frontend\packaging_error_2.log,9511,.log,2026-01-28 00:35:31
frontend\packaging_error_3.log,5578,.log,2026-01-28 00:44:52
frontend\playwright-electron.config.ts,1396,.ts,2026-02-04 00:14:38
frontend\postcss.config.mjs,94,.mjs,2026-01-08 15:17:56
frontend\README.md,7316,.md,2026-01-15 19:51:58
frontend\storybook.log,965,.log,2026-01-28 10:16:57
frontend\storybook_build_log.txt,2376,.txt,2026-01-28 10:08:44
frontend\storybook_build_log_2.txt,3646,.txt,2026-01-28 10:10:51
frontend\storybook_debug_3.txt,3647,.txt,2026-01-28 10:12:18
frontend\test_results.log,36780,.log,2026-02-02 21:46:00
frontend\tsconfig.json,818,.json,2026-01-30 13:03:17
frontend\tsconfig.tsbuildinfo,150153,.tsbuildinfo,2026-02-02 13:41:27
frontend\ui_coverage_final.log,74581,.log,2026-02-02 16:23:50
frontend\ui_coverage_v2.log,24527,.log,2026-02-02 16:29:53
frontend\ui_coverage_v3.log,24071,.log,2026-02-02 16:30:31
frontend\vitest.config.ts,785,.ts,2026-02-02 14:39:23
frontend\vitest.setup.ts,521,.ts,2026-02-02 14:41:43
frontend\vitest.shims.d.ts,52,.ts,2026-01-28 10:00:50
frontend\.storybook\main.cjs,791,.cjs,2026-02-02 13:44:05
frontend\.storybook\next-config-mock.js,88,.js,2026-01-28 10:26:22
frontend\.storybook\preview.ts,321,.ts,2026-01-28 10:37:51
frontend\.storybook\vitest.setup.ts,460,.ts,2026-01-28 10:01:04
frontend\app\favicon.ico,25931,.ico,2026-01-08 15:17:56
frontend\app\global-error.tsx,3502,.tsx,2026-01-10 21:12:10
frontend\app\globals.css,2639,.css,2026-01-30 12:58:03
frontend\app\layout.tsx,2850,.tsx,2026-01-30 13:05:15
frontend\app\not-found.tsx,894,.tsx,2026-01-08 16:12:14
frontend\app\page.tsx,5080,.tsx,2026-01-29 13:24:04
frontend\app\(auth)\layout.tsx,424,.tsx,2026-01-08 15:26:58
frontend\app\(auth)\login\page.tsx,5579,.tsx,2026-01-15 09:20:46
frontend\app\(auth)\register\page.tsx,4793,.tsx,2026-01-15 09:26:24
frontend\app\about\page.tsx,6383,.tsx,2026-01-16 01:24:13
frontend\app\about\ai-limitations\page.tsx,5480,.tsx,2026-01-16 02:56:38
frontend\app\about\cloud-services\page.tsx,6007,.tsx,2026-01-16 02:57:00
frontend\app\admin\page.tsx,8427,.tsx,2026-01-28 09:32:03
frontend\app\admin\compliance\page.tsx,5457,.tsx,2026-01-27 22:20:49
frontend\app\admin\mcp\page.tsx,6068,.tsx,2026-01-15 09:29:06
frontend\app\admin\mcp\servers\page.tsx,5657,.tsx,2026-01-27 22:20:49
frontend\app\algorithms\page.tsx,3507,.tsx,2026-01-08 15:32:29
frontend\app\analytics\page.tsx,7424,.tsx,2026-01-10 21:07:53
frontend\app\chat\page.tsx,236,.tsx,2026-01-29 13:16:19
frontend\app\dashboard\page.tsx,12628,.tsx,2026-01-28 23:57:00
frontend\app\graph\page.tsx,15806,.tsx,2026-01-29 13:33:14
frontend\app\knowledge\page.tsx,4061,.tsx,2026-01-10 21:11:24
frontend\app\legal\privacy\page.tsx,9561,.tsx,2026-01-16 01:24:12
frontend\app\mcp\page.tsx,2909,.tsx,2026-01-29 14:05:40
frontend\app\profile\page.tsx,6069,.tsx,2026-01-28 00:50:14
frontend\app\projects\page.tsx,9457,.tsx,2026-01-30 12:58:15
frontend\app\projects\[id]\page.tsx,433,.tsx,2026-01-29 14:40:41
frontend\app\runs\page.tsx,3984,.tsx,2026-01-28 08:43:54
frontend\app\runs\view\page.tsx,11746,.tsx,2026-01-28 08:50:07
frontend\app\settings\page.tsx,8501,.tsx,2026-01-29 14:12:36
frontend\app\settings\privacy\page.tsx,6242,.tsx,2026-01-28 08:44:02
frontend\app\simulations\page.tsx,11206,.tsx,2026-01-29 13:24:33
frontend\app\truth-engine\page.tsx,7060,.tsx,2026-01-29 13:02:43
frontend\components\AppInitializer.test.tsx,1226,.tsx,2026-02-02 22:41:45
frontend\components\AppInitializer.tsx,779,.tsx,2026-01-30 13:04:47
frontend\components\CloudDisclosureBanner.test.tsx,1582,.tsx,2026-02-02 22:41:56
frontend\components\CloudDisclosureBanner.tsx,2415,.tsx,2026-01-16 04:02:53
frontend\components\DesktopStatus.test.tsx,3288,.tsx,2026-02-02 22:48:46
frontend\components\DesktopStatus.tsx,3134,.tsx,2026-01-30 10:37:07
frontend\components\LLMSettings.test.tsx,3684,.tsx,2026-02-02 22:42:34
frontend\components\LLMSettings.tsx,5043,.tsx,2026-01-16 03:32:05
frontend\components\NavBar.test.tsx,4393,.tsx,2026-02-02 22:50:01
frontend\components\NavBar.tsx,9301,.tsx,2026-02-02 22:47:52
frontend\components\PlaceholderPage.test.tsx,1276,.tsx,2026-02-02 22:43:08
frontend\components\PlaceholderPage.tsx,2703,.tsx,2026-02-02 22:47:35
frontend\components\ThemeToggle.test.tsx,2978,.tsx,2026-02-02 22:43:28
frontend\components\ThemeToggle.tsx,905,.tsx,2026-02-02 22:47:45
frontend\components\Chat\AdvancedControls.test.tsx,1723,.tsx,2026-02-02 16:20:36
frontend\components\Chat\AdvancedControls.tsx,6281,.tsx,2026-01-29 13:36:37
frontend\components\Chat\ChatInterface.test.tsx,5553,.tsx,2026-02-02 20:25:52
