Path,Size_Bytes,Extension,Last_Modified
core\simulation\query_persona_engine.py,22443,.py,2026-02-16 22:34:16 UTC
core\simulation\refinement_loop_handler.py,29973,.py,2026-06-04 07:50:54 UTC
core\simulation\refinement_orchestrator.py,80894,.py,2026-01-06 01:00:29 UTC
core\simulation\refinement_workflow.py,8894,.py,2026-02-16 22:36:20 UTC
core\simulation\simulation_engine.py,62368,.py,2026-06-04 07:50:54 UTC
core\simulation\trace_system.py,18746,.py,2026-06-05 02:40:15 UTC
core\simulation\truth_engine.py,16385,.py,2026-02-16 22:36:20 UTC
core\simulation\viewpoint_registry.py,24963,.py,2026-02-16 22:36:20 UTC
core\system\code_crosswalk_service.py,3608,.py,2026-01-12 03:58:47 UTC
core\system\frost_service.py,10729,.py,2026-06-05 02:40:15 UTC
core\system\persona_construction_service.py,12392,.py,2026-06-05 02:40:15 UTC
core\system\refinement_orchestrator.py,4176,.py,2026-02-16 22:33:03 UTC
core\system\system_initializer.py,8300,.py,2026-01-06 01:00:29 UTC
core\system\trace_service.py,4543,.py,2026-02-16 22:30:55 UTC
core\system\uae_models.py,3573,.py,2026-01-12 15:11:19 UTC
core\system\unified_identity_service.py,4836,.py,2026-02-16 22:30:55 UTC
core\system\unified_mapping_system.py,9684,.py,2026-02-17 02:44:19 UTC
core\system\unified_numbering_service.py,4070,.py,2026-02-17 02:05:32 UTC
core\system\united_system_manager.py,10460,.py,2026-01-12 19:03:00 UTC
data\layer1_database.json,171053,.json,2026-01-06 01:00:29 UTC
data\lineage\lineage_FACT-001.json,289,.json,2026-01-11 07:00:01 UTC
data\memory.json,6133,.json,2026-01-11 06:13:03 UTC
data\memory_store.json,15,.json,2026-01-06 01:00:29 UTC
data\personas_db.json,18,.json,2026-01-06 01:00:29 UTC
data\registries\axis_registry.json,6333,.json,2026-01-12 03:56:44 UTC
data\registries\ka_registry.yaml,75574,.yaml,2026-01-11 06:21:57 UTC
data\registries\UKG_KA_1_to_114_Enterprise_Registry.xlsx,35981,.xlsx,2026-01-05 21:29:29 UTC
data\simulation_memory.json,1692,.json,2026-01-06 01:00:29 UTC
data\ukg\__init__.py,44,.py,2026-01-06 01:00:29 UTC
data\ukg\axis_definitions.yaml,4155,.yaml,2026-01-06 01:00:29 UTC
data\ukg\compliance_standards.yaml,17381,.yaml,2026-01-06 01:00:29 UTC
data\ukg\contextual_experts.yaml,13101,.yaml,2026-01-06 01:00:29 UTC
data\ukg\locations_gazetteer.yaml,2591,.yaml,2026-01-06 01:00:29 UTC
data\ukg\methods.yaml,29049,.yaml,2026-01-06 01:00:29 UTC
data\ukg\personas.yaml,8167,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels.yaml,16873,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels_expanded.yaml,6533,.yaml,2026-01-06 01:00:29 UTC
data\ukg\regulatory_frameworks.yaml,12924,.yaml,2026-01-06 01:00:29 UTC
data\ukg\sectors.yaml,11097,.yaml,2026-01-06 01:00:29 UTC
data\ukg\time_periods.yaml,17900,.yaml,2026-01-06 01:00:29 UTC
data\ukg\tools.yaml,7921,.yaml,2026-01-06 01:00:29 UTC
data\ukg\topics.yaml,9974,.yaml,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152636.json,6139,.json,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152639.json,2049,.json,2026-01-06 01:00:29 UTC
data\workflow.json,12006,.json,2026-01-06 01:00:29 UTC
demos\compliance\run_refinement_workflow_demo.py,8734,.py,2026-06-05 02:40:15 UTC
demos\compliance\run_regulatory_compliance_demo.py,15351,.py,2026-02-17 02:46:49 UTC
demos\compliance\security_compliance_demo.py,12028,.py,2026-02-17 01:58:29 UTC
demos\ka\run_ka_demo.py,3663,.py,2026-02-17 01:58:29 UTC
demos\ka\run_ka_master_demo.py,10949,.py,2026-02-17 02:46:49 UTC
demos\ka\run_ka_orchestration_demo.py,12052,.py,2026-02-17 02:05:36 UTC
demos\layers\run_layer1_demo.py,5562,.py,2026-06-04 08:00:02 UTC
demos\layers\run_layered_database_demo.py,18942,.py,2026-06-04 08:00:02 UTC
demos\layers\run_ukg_layer7_demo.py,14986,.py,2026-06-04 08:00:02 UTC
demos\layers\run_ukg_layer8_demo.py,22029,.py,2026-06-04 08:00:02 UTC
demos\layers\run_ukg_layer9_10_demo.py,23361,.py,2026-06-04 08:00:02 UTC
demos\README.md,1864,.md,2026-01-06 23:15:00 UTC
demos\simulation\quad_demo.py,6027,.py,2026-06-05 02:40:15 UTC
demos\simulation\run_quad_demo.py,3993,.py,2026-06-05 02:40:15 UTC
demos\simulation\run_ukg_simulation_demo.py,10317,.py,2026-06-04 08:00:02 UTC
demos\simulation\ukg_simulation_demo.py,3028,.py,2026-06-04 08:00:02 UTC
demos\standalone\run_standalone.py,947,.py,2026-02-17 02:46:49 UTC
demos\standalone\run_standalone_demo.py,3106,.py,2026-02-17 01:58:29 UTC
demos\standalone\run_ukg_13axis_demo.py,23874,.py,2026-02-17 02:46:49 UTC
demos\standalone\run_ukg_demo.py,7563,.py,2026-06-04 08:00:02 UTC
demos\standalone\run_ukg_standalone.py,21824,.py,2026-01-06 01:00:29 UTC
deploy\aws\buildspec.yml,1141,.yml,2026-01-09 00:07:46 UTC
deploy\aws\task-definition.json,1149,.json,2026-01-09 00:07:48 UTC
deploy\azure\azure-pipelines.yml,1619,.yml,2026-01-09 00:07:40 UTC
deploy\azure\startup.sh,461,.sh,2026-01-09 00:07:38 UTC
deploy\backup_database.sh,2140,.sh,2026-01-07 03:52:13 UTC
deploy\DEPLOYMENT_CHECKLIST.md,4417,.md,2026-01-07 03:54:02 UTC
deploy\DISASTER_RECOVERY.md,3244,.md,2026-01-07 03:55:26 UTC
deploy\gcp\cloudbuild.yaml,848,.yaml,2026-01-09 00:07:50 UTC
deploy\k8s\operator\mcpserver_crd.yaml,1010,.yaml,2026-01-30 05:54:04 UTC
deploy\k8s\operator\operator_deploy.yaml,559,.yaml,2026-01-30 05:54:34 UTC
deploy\k8s\operator\rbac.yaml,1221,.yaml,2026-01-30 05:54:35 UTC
deploy\k8s\operator\ukgnode_crd.yaml,1368,.yaml,2026-01-30 05:54:04 UTC
deploy\nginx.conf,3680,.conf,2026-01-07 03:52:03 UTC
deploy\PHASE1_DEPLOYMENT_CHECKLIST.md,11858,.md,2026-01-15 04:08:49 UTC
deploy\SENTRY_ALERTS.md,781,.md,2026-01-15 04:08:49 UTC
deploy\setup_ssl.sh,1820,.sh,2026-01-07 03:52:15 UTC
deploy\UPTIME_MONITORING.md,1146,.md,2026-01-15 04:08:49 UTC
deploy\validate_production.py,5351,.py,2026-02-17 01:58:29 UTC
deploy\windows\DataLogic_Backend.xml,576,.xml,2026-02-07 09:18:42 UTC
deploy\windows\DataLogic_Frontend.xml,536,.xml,2026-02-07 09:18:47 UTC
deploy\windows\DataLogicEngine.url,60,.url,2026-01-16 11:20:07 UTC
deploy\windows\UKG_Setup.wxs,6480,.wxs,2026-02-07 09:40:30 UTC
DEVELOPMENT.md,2381,.md,2026-05-22 22:15:29 UTC
docker-compose.yml,2647,.yml,2026-05-24 23:05:53 UTC
Dockerfile.cloud,2262,.cloud,2026-05-31 01:22:24 UTC
docs\adr\ADR-0001-engineering-governance-baseline.md,1469,.md,2026-02-16 18:34:20 UTC
docs\adr\ADR-0002-pq-grpc-transport.md,1183,.md,2026-05-28 06:53:43 UTC
docs\adr\README.md,2515,.md,2026-05-31 00:59:32 UTC
docs\AI_MANAGEMENT_SYSTEM_42001.md,12832,.md,2026-05-31 00:59:32 UTC
docs\AI_PRODUCTION_DOCUMENTATION_BASELINE.md,9615,.md,2026-05-31 00:59:32 UTC
docs\API.md,21913,.md,2026-05-30 21:57:21 UTC
docs\api\openapi.yaml,28316,.yaml,2026-01-08 22:32:39 UTC
docs\api\postman_collection.json,7078,.json,2026-05-22 22:22:34 UTC
docs\API_VERSIONING.md,5654,.md,2026-05-31 00:59:32 UTC
docs\ARCHITECTURE.md,20156,.md,2026-05-30 22:00:15 UTC
docs\ARCHITECTURE_MAP.md,12258,.md,2026-05-31 00:59:32 UTC
docs\archive\historical-documents\4D_Database_Solution Metadata acquation knowleagde graph.pdf,293190,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\6f03c298-3e35-4c13-b222-4199bcf889c7_Advanced_4D_Acquisition_Knowledge_Framework_A_Comprehensive_Model_for_Federal_State_City_and_Local_Acquisition_Regulations.pdf,206022,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\__Nested Simulated Memory Architecture of UKG_USKD – 10-Layer Technical Documentation__ (1).pdf,231504,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Algorithm of Thoughts- Enhancing Exploration of Ideas in Large Language Models.pdf,404266,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\analysis of layered nested simulated database - Monica AI Chat.pdf,3556446,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\ARCHITECTURE_BLUEPRINT.md,2736,.md,2026-01-31 23:57:47 UTC
docs\archive\historical-documents\Comprehensive Enterprise Workflow & Process Guide for the Knowledge System.pdf,187260,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Full-Stack Chatbot with UKG Overlay – Developer Blueprint.pdf,155908,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Integrating the Model Context Protocol (MCP) into the Universal Knowledge Graph (UKG).pdf,307610,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Mathematical_Formulas_for_Universal_Knowledge_Framework_2.0.pdf,325678,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Multi Dimensional AI Driven Knowledge Framework A Technical Deep Dive.docm,156606,.docm,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\MVP Plan_ Universal Knowledge Graph (UKG) System.pdf,125625,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\The Universal Knowledge Graph A Theoretical Framework for Next-Generation AI Architecture.pdf,3839801,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\The_17_Axis_System__Comprehensive_Technical_Architecture.pdf,4110361,.pdf,2026-01-28 06:43:29 UTC
docs\archive\historical-documents\UKG_DataLogicEngine_Master_Completion_Plan_v1.txt,107970,.txt,2026-05-29 21:49:43 UTC
docs\archive\historical-documents\UKG_TraceViewer_Wiring_Plan_v3_1.txt,32624,.txt,2026-05-30 05:46:54 UTC
docs\archive\historical-documents\ukg_yaml_v2_all_documents.pdf,263450,.pdf,2026-01-28 06:43:05 UTC
docs\archive\historical-documents\Unified Coordinate System for UKG_USKD – Technical Documentation.pdf,114153,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Unified Knowledge System_ 13 Axes and Multi-Perspective Workflow.pdf,83642,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Algorithm (KA) System – Technical Report.pdf,264120,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Graph (UKG) Application Design & Development Guide.pdf,294100,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Graph (UKG) MVP – System Documentation.pdf,279570,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Knowledge Graph Simulation Stack – 10-Layer Architecture Report.pdf,307507,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Simulated Knowledge Database (USKD) & Universal Knowledge Graph (UKG) – System Documentati.pdf,376677,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal Simulated Knowledge Graph (UKG) – A Comprehensive White Paper.pdf,142510,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal_Knowledge_Database_Mathematical_Framework_White_Paper.pdf,345791,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal_Knowledge_Framework_-_Enhanced_Design_System.pdf,255242,.pdf,2026-01-06 01:00:29 UTC
docs\archive\historical-documents\Universal_Knowledge_Graph_(UKG)_Mathematical_Framework_Conversion.pdf,693399,.pdf,2026-01-06 01:00:29 UTC
docs\archive\README.md,1419,.md,2026-05-22 22:26:11 UTC
docs\archive\research\CROSS_USER_TESTING.md,8875,.md,2026-01-16 12:17:47 UTC
docs\archive\research\K8S_OPERATOR_DESIGN.md,3094,.md,2026-01-29 22:51:49 UTC
docs\archive\research\REACT_NATIVE_RESEARCH.md,4342,.md,2026-01-29 22:51:25 UTC
docs\archive\research\RELEASE_NOTES_v2.5.0.md,8101,.md,2026-01-16 12:17:09 UTC
docs\archive\whitepapers\Gap Analysis_ UKG_USKD White Paper vs. Full Technical Design Documentation.pdf,79335,.pdf,2026-01-11 04:33:21 UTC
docs\archive\whitepapers\Integration of Knowledge Algorithms (KAs) into the UKG_USKD Architecture.pdf,172912,.pdf,2026-01-11 05:27:08 UTC
docs\archive\whitepapers\Modular Design for UKG’s 12-Step Workflow and 17-Axis System.pdf,54351,.pdf,2026-01-11 06:01:47 UTC
docs\archive\whitepapers\UKG_Grok_Whitepaper.md,332828,.md,2026-01-15 22:22:48 UTC
docs\archive\whitepapers\UKG_USKD Deep Architecture and Compliance System – Supplementary White Paper Part 2.pdf,377058,.pdf,2026-01-11 05:12:01 UTC
docs\archive\whitepapers\UKG_Workflow_Architecture.md,1106643,.md,2026-01-15 22:23:02 UTC
docs\archive\whitepapers\Universal Knowledge Graph (UKG) and Universal Simulated Knowledge Database (USKD) – Technical White  (1).pdf,329522,.pdf,2026-01-11 04:20:34 UTC
docs\archive\wireframes\2025-design-system.md,23343,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\chat-interface-2025.md,39816,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\knowledge-graph-dashboard-2025.md,54381,.md,2026-01-15 15:49:47 UTC
docs\archive\wireframes\landing-page-2025.md,26256,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\login-auth-2025.md,43654,.md,2026-01-06 01:00:29 UTC
docs\archive\wireframes\README.md,14235,.md,2026-03-16 05:12:15 UTC
docs\assets\readme\architecture-overview.svg,4203,.svg,2026-05-23 04:54:05 UTC
docs\BRANCH_PROTECTION_POLICY.md,2893,.md,2026-05-31 00:59:32 UTC
docs\CIS_BENCHMARKS.md,6699,.md,2026-05-31 00:59:32 UTC
docs\COMPONENT_MAP.md,7574,.md,2026-05-31 00:59:32 UTC
docs\CONTRIBUTING.md,2639,.md,2026-05-31 00:59:32 UTC
docs\DATA_FLOW_DIAGRAMS.md,10234,.md,2026-05-31 00:59:32 UTC
docs\DATABASE_SCHEMA.md,20272,.md,2026-05-31 00:59:32 UTC
docs\DECISION_LOGIC.md,12884,.md,2026-05-31 00:59:32 UTC
docs\DEPLOYMENT.md,15365,.md,2026-05-31 00:59:32 UTC
docs\DEVELOPER_GUIDE.md,11926,.md,2026-05-31 00:59:32 UTC
docs\diagrams\02_research_to_code_traceability.md,12670,.md,2026-05-30 21:57:21 UTC
docs\diagrams\03_ai_reasoning_sequence.md,12283,.md,2026-05-30 21:57:21 UTC
docs\diagrams\04_17_axis_coordinate_model.md,10568,.md,2026-05-30 21:57:21 UTC
docs\diagrams\05_truth_engine_architecture.md,14092,.md,2026-05-30 21:57:21 UTC
docs\diagrams\06_local_first_security_model.md,12421,.md,2026-05-30 21:57:21 UTC
docs\diagrams\07_data_storage_and_memory_architecture.md,13007,.md,2026-05-30 21:57:21 UTC
docs\diagrams\08_testing_validation_and_release_governance.md,11296,.md,2026-05-30 21:57:21 UTC
docs\diagrams\09_dmrf_control_plane_deep_dive.md,10540,.md,2026-05-30 21:57:21 UTC
docs\diagrams\10_dsqp_persona_construction_architecture.md,9566,.md,2026-05-30 21:57:21 UTC
docs\diagrams\11_frontend_product_surface_and_trace_review_map.md,12991,.md,2026-05-30 21:57:21 UTC
docs\diagrams\12_end_to_end_request_lifecycle.md,11868,.md,2026-05-30 21:57:21 UTC
docs\DOCS_VERSION.json,332,.json,2026-05-31 01:35:59 UTC
docs\DOCUMENTATION_COVERAGE_MATRIX.md,5250,.md,2026-05-31 00:59:32 UTC
docs\DOCUMENTATION_STANDARDS.md,6683,.md,2026-05-31 00:59:32 UTC
docs\DOCUMENTATION_VERSIONING.md,4036,.md,2026-05-31 00:59:32 UTC
docs\ENGINEER_ONBOARDING.md,13407,.md,2026-05-31 00:59:32 UTC
docs\FILE_INVENTORY.csv,126729,.csv,2026-06-05 04:15:37 UTC
docs\FILE_STRUCTURE.md,4358,.md,2026-05-31 00:59:32 UTC
docs\GENERATED_STRUCTURE.md,69005,.md,2026-06-05 04:15:37 UTC
docs\HANDOFF_quad_persona.md,10914,.md,2026-06-05 04:15:24 UTC
docs\ip\dsqp_technical_disclosure.md,3925,.md,2026-05-26 05:38:32 UTC
docs\MCP_INTEGRATION.md,11944,.md,2026-06-05 02:40:15 UTC
docs\openapi.yaml,9055,.yaml,2026-05-30 06:27:42 UTC
docs\OPERATIONAL_RUNBOOKS.md,18429,.md,2026-05-31 00:59:32 UTC
docs\PHASE_4B_QUAD_PERSONA_SPLIT_PLAN.md,12210,.md,2026-06-05 03:57:38 UTC
docs\PRIVACY_POLICY.md,10675,.md,2026-05-31 00:59:32 UTC
docs\PROCESS_MAP.md,7770,.md,2026-05-31 00:59:32 UTC
docs\PRODUCT_DESIGN.md,11361,.md,2026-05-31 00:59:32 UTC
docs\PRODUCT_OVERVIEW.md,10960,.md,2026-05-31 00:59:32 UTC
docs\PRODUCTION_READINESS.md,14533,.md,2026-05-31 00:59:32 UTC
docs\README.md,7789,.md,2026-05-31 01:08:58 UTC
docs\RELEASE_CHECKLIST.md,9460,.md,2026-05-31 00:59:32 UTC
docs\REPO_AUDIT_LOG.md,13656,.md,2026-06-05 04:16:01 UTC
docs\SDLC_SSDF_MAPPING.md,11974,.md,2026-05-31 00:59:32 UTC
docs\SECURITY.md,15482,.md,2026-05-31 00:59:32 UTC
docs\SEQUENCE_DIAGRAMS.md,11055,.md,2026-05-31 00:59:32 UTC
docs\SLSA_LEVEL_3_ATTESTATION.md,5553,.md,2026-05-31 00:59:32 UTC
docs\SSL_CONFIGURATION.md,6420,.md,2026-05-31 00:59:32 UTC
docs\TESTING.md,15373,.md,2026-06-05 02:40:15 UTC
docs\USER_GUIDE.md,9873,.md,2026-05-31 00:59:32 UTC
docs\whitepapers\README.md,85,.md,2026-05-22 22:25:26 UTC
docs\WINDOWS_11_LOCAL_RUNBOOK.md,13634,.md,2026-05-31 00:59:32 UTC
docs\wireframes\README.md,113,.md,2026-05-22 22:25:26 UTC
docs\WORKFLOW.md,6907,.md,2026-05-31 00:59:32 UTC
documents\README.md,138,.md,2026-05-22 22:25:26 UTC
extensions.py,2158,.py,2026-05-31 06:49:59 UTC
frontend\.dockerignore,177,,2026-05-14 02:08:08 UTC
frontend\.gitignore,515,,2026-02-07 18:56:40 UTC
frontend\.storybook\main.cjs,1163,.cjs,2026-05-22 06:38:48 UTC
frontend\.storybook\next-config-mock.js,88,.js,2026-01-28 18:26:22 UTC
frontend\.storybook\preview.ts,439,.ts,2026-02-16 09:40:04 UTC
frontend\.storybook\vitest.setup.ts,460,.ts,2026-01-28 18:01:04 UTC
frontend\app\(auth)\layout.tsx,424,.tsx,2026-01-08 23:26:58 UTC
frontend\app\(auth)\login\page.tsx,111,.tsx,2026-05-21 14:54:55 UTC
frontend\app\(auth)\register\page.tsx,114,.tsx,2026-05-21 14:54:55 UTC
frontend\app\about\ai-limitations\page.tsx,5560,.tsx,2026-05-21 15:20:27 UTC
frontend\app\about\cloud-services\page.tsx,6693,.tsx,2026-05-21 15:20:27 UTC
frontend\app\about\page.tsx,6367,.tsx,2026-05-26 23:32:31 UTC
frontend\app\admin\compliance\page.tsx,5474,.tsx,2026-06-05 03:39:05 UTC
frontend\app\admin\error.tsx,297,.tsx,2026-02-16 09:54:52 UTC
frontend\app\admin\mcp\page.tsx,9644,.tsx,2026-06-05 03:41:03 UTC
frontend\app\admin\mcp\servers\page.tsx,8913,.tsx,2026-06-05 03:41:03 UTC
frontend\app\admin\page.tsx,11614,.tsx,2026-06-05 03:40:45 UTC
frontend\app\algorithms\page.tsx,5846,.tsx,2026-03-16 05:12:15 UTC
frontend\app\analytics\error.tsx,305,.tsx,2026-02-16 09:55:08 UTC
frontend\app\analytics\page.tsx,5408,.tsx,2026-03-16 05:12:15 UTC
frontend\app\chat\error.tsx,295,.tsx,2026-02-16 09:54:06 UTC
frontend\app\chat\loading.tsx,455,.tsx,2026-02-07 18:24:33 UTC
frontend\app\chat\page.tsx,733,.tsx,2026-02-08 04:37:42 UTC
frontend\app\dashboard\error.tsx,305,.tsx,2026-02-16 09:54:00 UTC
frontend\app\dashboard\page.tsx,13151,.tsx,2026-05-22 22:57:40 UTC
frontend\app\favicon.ico,25931,.ico,2026-01-08 23:17:56 UTC
frontend\app\generated-tokens.css,990,.css,2026-02-16 10:01:32 UTC
frontend\app\global-error.tsx,3213,.tsx,2026-02-16 11:56:41 UTC
frontend\app\globals.css,2874,.css,2026-03-16 05:12:15 UTC
frontend\app\graph\error.tsx,297,.tsx,2026-02-16 09:54:13 UTC
frontend\app\graph\page.tsx,15907,.tsx,2026-03-25 20:11:29 UTC
frontend\app\knowledge\page.tsx,5081,.tsx,2026-03-16 05:12:15 UTC
frontend\app\layout.tsx,4370,.tsx,2026-05-13 20:17:08 UTC
frontend\app\legal\privacy\page.tsx,9632,.tsx,2026-05-26 23:32:39 UTC
frontend\app\loading.tsx,469,.tsx,2026-02-07 18:24:21 UTC
frontend\app\mcp\error.tsx,293,.tsx,2026-02-16 09:55:01 UTC
frontend\app\mcp\page.tsx,4479,.tsx,2026-03-16 05:12:15 UTC
frontend\app\not-found.tsx,894,.tsx,2026-01-09 00:12:14 UTC
frontend\app\page.tsx,5548,.tsx,2026-05-21 15:20:27 UTC
frontend\app\profile\page.tsx,9795,.tsx,2026-06-05 03:40:43 UTC
frontend\app\projects\[id]\loading.tsx,461,.tsx,2026-02-07 18:25:35 UTC
frontend\app\projects\[id]\page.tsx,433,.tsx,2026-01-29 22:40:41 UTC
frontend\app\projects\error.tsx,303,.tsx,2026-02-16 09:54:28 UTC
frontend\app\projects\page.tsx,12273,.tsx,2026-02-07 23:41:36 UTC
frontend\app\projects\view\page.tsx,558,.tsx,2026-02-07 23:41:45 UTC
frontend\app\runs\error.tsx,295,.tsx,2026-02-16 09:54:36 UTC
frontend\app\runs\page.tsx,3984,.tsx,2026-01-28 16:43:54 UTC
frontend\app\runs\view\page.tsx,18601,.tsx,2026-05-29 07:10:06 UTC
frontend\app\settings\error.tsx,303,.tsx,2026-02-16 09:54:21 UTC
frontend\app\settings\page.tsx,23781,.tsx,2026-06-05 03:40:08 UTC
frontend\app\settings\privacy\page.tsx,9152,.tsx,2026-05-13 20:17:08 UTC
frontend\app\simulations\error.tsx,309,.tsx,2026-02-16 09:54:46 UTC
frontend\app\simulations\page.tsx,12017,.tsx,2026-03-16 05:12:15 UTC
frontend\app\tools\history\page.tsx,6118,.tsx,2026-06-05 03:35:52 UTC
frontend\app\truth-engine\error.tsx,310,.tsx,2026-02-16 09:55:16 UTC
frontend\app\truth-engine\page.tsx,9459,.tsx,2026-02-08 04:46:45 UTC
frontend\build_installer.ps1,4232,.ps1,2026-05-30 20:32:27 UTC
frontend\components\AppInitializer.test.tsx,1226,.tsx,2026-02-03 06:41:45 UTC
frontend\components\AppInitializer.tsx,897,.tsx,2026-02-16 09:44:07 UTC
frontend\components\Chat\AdvancedControls.test.tsx,1723,.tsx,2026-02-03 00:20:36 UTC
frontend\components\Chat\AdvancedControls.tsx,6802,.tsx,2026-02-07 18:45:52 UTC
frontend\components\Chat\ChatInterface.test.tsx,5749,.tsx,2026-05-13 20:17:08 UTC
frontend\components\Chat\ChatInterface.tsx,23268,.tsx,2026-06-05 03:35:52 UTC
frontend\components\Chat\ChatTracePanel.tsx,7733,.tsx,2026-05-29 07:05:49 UTC
frontend\components\Chat\DetailedResponseView.test.tsx,1663,.tsx,2026-02-08 05:04:02 UTC
frontend\components\Chat\DetailedResponseView.tsx,6370,.tsx,2026-02-08 05:00:23 UTC
frontend\components\Chat\LiveTracePanel.test.tsx,2641,.tsx,2026-05-31 01:17:32 UTC
frontend\components\Chat\LiveTracePanel.tsx,17714,.tsx,2026-05-31 07:54:17 UTC
frontend\components\Chat\MessageBubble.test.tsx,3234,.tsx,2026-05-31 00:59:32 UTC
frontend\components\Chat\MessageBubble.tsx,7007,.tsx,2026-05-29 07:00:05 UTC
frontend\components\Chat\TraceVisualizer.test.tsx,1447,.tsx,2026-02-08 06:15:41 UTC
frontend\components\Chat\TraceVisualizer.tsx,5107,.tsx,2026-02-08 06:15:24 UTC
frontend\components\Chat\types.ts,1344,.ts,2026-05-29 06:58:54 UTC
frontend\components\ClientErrorBootstrap.tsx,277,.tsx,2026-02-16 09:52:33 UTC
frontend\components\CloudDisclosureBanner.test.tsx,1556,.tsx,2026-05-22 06:33:58 UTC
frontend\components\CloudDisclosureBanner.tsx,2535,.tsx,2026-05-21 15:20:27 UTC
frontend\components\ConfirmationDialog.tsx,3018,.tsx,2026-05-13 20:17:08 UTC
frontend\components\Dashboard\CommandBar.test.tsx,1704,.tsx,2026-05-31 00:59:32 UTC
frontend\components\Dashboard\CommandBar.tsx,4137,.tsx,2026-05-23 04:52:54 UTC
frontend\components\Dashboard\ComplianceTrendChart.test.tsx,1632,.tsx,2026-02-03 05:42:06 UTC
frontend\components\Dashboard\ComplianceTrendChart.tsx,3199,.tsx,2026-02-02 23:41:18 UTC
frontend\components\DesktopStatus.test.tsx,5797,.tsx,2026-05-31 00:59:32 UTC
frontend\components\DesktopStatus.tsx,7532,.tsx,2026-05-31 07:39:31 UTC
frontend\components\feature-flags\FeatureFlagGate.tsx,515,.tsx,2026-02-16 09:38:40 UTC
frontend\components\Graph\AxisSelector.test.tsx,1147,.tsx,2026-02-02 22:56:29 UTC
frontend\components\Graph\AxisSelector.tsx,2145,.tsx,2026-02-03 06:11:53 UTC
frontend\components\layout\AppSidebar.test.tsx,2385,.tsx,2026-02-07 23:46:46 UTC
frontend\components\layout\AppSidebar.tsx,7298,.tsx,2026-06-05 03:39:54 UTC
frontend\components\mcp\McpAnalytics.test.tsx,1998,.tsx,2026-02-03 05:42:08 UTC
frontend\components\mcp\McpAnalytics.tsx,10523,.tsx,2026-02-08 04:49:25 UTC
frontend\components\mcp\McpClientConfig.test.tsx,3483,.tsx,2026-02-08 04:51:13 UTC
frontend\components\mcp\McpClientConfig.tsx,13528,.tsx,2026-02-08 04:43:08 UTC
frontend\components\mcp\McpHub.test.tsx,1426,.tsx,2026-05-14 04:00:05 UTC
frontend\components\mcp\McpHub.tsx,6762,.tsx,2026-06-05 03:35:59 UTC
frontend\components\mcp\McpIntegrationExamples.test.tsx,2466,.tsx,2026-05-31 00:59:32 UTC
frontend\components\mcp\McpIntegrationExamples.tsx,7003,.tsx,2026-05-23 04:53:08 UTC
frontend\components\mcp\McpServerConfig.test.tsx,1199,.tsx,2026-05-31 00:59:32 UTC
frontend\components\mcp\McpServerConfig.tsx,13831,.tsx,2026-02-08 05:05:47 UTC
frontend\components\mcp\types.ts,1103,.ts,2026-01-29 21:49:32 UTC
frontend\components\NavBar.test.tsx,4303,.tsx,2026-05-22 06:33:58 UTC
frontend\components\NavBar.tsx,8198,.tsx,2026-05-21 14:57:47 UTC
frontend\components\PlaceholderPage.test.tsx,1276,.tsx,2026-02-03 06:43:08 UTC
frontend\components\PlaceholderPage.tsx,2703,.tsx,2026-02-03 06:47:35 UTC
frontend\components\projects\ProjectDetail.test.tsx,2680,.tsx,2026-02-07 11:27:01 UTC
