Path,Size_Bytes,Extension,Last_Modified
demos\compliance\run_refinement_workflow_demo.py,8765,.py,2026-01-06 01:00:29 UTC
demos\compliance\run_regulatory_compliance_demo.py,15411,.py,2026-01-16 10:12:11 UTC
demos\compliance\security_compliance_demo.py,12159,.py,2026-01-06 01:00:29 UTC
demos\ka\run_ka_demo.py,3664,.py,2026-01-16 10:11:13 UTC
demos\ka\run_ka_master_demo.py,11001,.py,2026-01-16 10:11:53 UTC
demos\ka\run_ka_orchestration_demo.py,12223,.py,2026-01-16 10:11:37 UTC
demos\layers\run_layer1_demo.py,5609,.py,2026-01-06 01:00:29 UTC
demos\layers\run_layered_database_demo.py,19030,.py,2026-01-06 01:00:29 UTC
demos\layers\run_ukg_layer7_demo.py,15034,.py,2026-01-06 01:00:29 UTC
demos\layers\run_ukg_layer8_demo.py,22078,.py,2026-01-06 01:00:29 UTC
demos\layers\run_ukg_layer9_10_demo.py,23398,.py,2026-01-06 01:00:29 UTC
demos\README.md,1864,.md,2026-01-06 23:15:00 UTC
demos\simulation\quad_demo.py,6047,.py,2026-01-06 01:00:29 UTC
demos\simulation\run_quad_demo.py,4021,.py,2026-01-06 01:00:29 UTC
demos\simulation\run_ukg_simulation_demo.py,10344,.py,2026-01-06 01:00:29 UTC
demos\simulation\ukg_simulation_demo.py,3023,.py,2026-01-06 01:00:29 UTC
demos\standalone\run_standalone.py,928,.py,2026-01-06 01:00:29 UTC
demos\standalone\run_standalone_demo.py,3167,.py,2026-01-06 01:00:29 UTC
demos\standalone\run_ukg_13axis_demo.py,23969,.py,2026-01-16 10:11:56 UTC
demos\standalone\run_ukg_demo.py,7574,.py,2026-01-06 01:00:29 UTC
demos\standalone\run_ukg_standalone.py,21824,.py,2026-01-06 01:00:29 UTC
deploy\aws\buildspec.yml,1141,.yml,2026-01-09 00:07:46 UTC
deploy\aws\task-definition.json,1149,.json,2026-01-09 00:07:48 UTC
deploy\azure\azure-pipelines.yml,1619,.yml,2026-01-09 00:07:40 UTC
deploy\azure\startup.sh,461,.sh,2026-01-09 00:07:38 UTC
deploy\backup_database.sh,2140,.sh,2026-01-07 03:52:13 UTC
deploy\DEPLOYMENT_CHECKLIST.md,4417,.md,2026-01-07 03:54:02 UTC
deploy\DISASTER_RECOVERY.md,3244,.md,2026-01-07 03:55:26 UTC
deploy\gcp\cloudbuild.yaml,848,.yaml,2026-01-09 00:07:50 UTC
deploy\k8s\operator\mcpserver_crd.yaml,1010,.yaml,2026-01-30 05:54:04 UTC
deploy\k8s\operator\operator_deploy.yaml,559,.yaml,2026-01-30 05:54:34 UTC
deploy\k8s\operator\rbac.yaml,1221,.yaml,2026-01-30 05:54:35 UTC
deploy\k8s\operator\ukgnode_crd.yaml,1368,.yaml,2026-01-30 05:54:04 UTC
deploy\nginx.conf,3680,.conf,2026-01-07 03:52:03 UTC
deploy\PHASE1_DEPLOYMENT_CHECKLIST.md,11858,.md,2026-01-15 04:08:49 UTC
deploy\SENTRY_ALERTS.md,781,.md,2026-01-15 04:08:49 UTC
deploy\setup_ssl.sh,1820,.sh,2026-01-07 03:52:15 UTC
deploy\UPTIME_MONITORING.md,1146,.md,2026-01-15 04:08:49 UTC
deploy\validate_production.py,5365,.py,2026-01-07 03:54:04 UTC
deploy\windows\DataLogic_Backend.xml,576,.xml,2026-02-07 09:18:42 UTC
deploy\windows\DataLogic_Frontend.xml,536,.xml,2026-02-07 09:18:47 UTC
deploy\windows\DataLogicEngine.url,60,.url,2026-01-16 11:20:07 UTC
deploy\windows\UKG_Setup.wxs,6480,.wxs,2026-02-07 09:40:30 UTC
docker-compose.yml,2473,.yml,2026-02-07 11:52:27 UTC
Dockerfile.cloud,1890,.cloud,2026-02-08 01:00:28 UTC
docs\adr\ADR-0001-engineering-governance-baseline.md,1469,.md,2026-02-16 18:34:20 UTC
docs\adr\README.md,445,.md,2026-02-16 18:34:06 UTC
docs\AI_MANAGEMENT_SYSTEM_42001.md,2095,.md,2026-01-15 18:24:21 UTC
docs\API.md,8540,.md,2026-02-08 03:51:39 UTC
docs\api\openapi.yaml,28316,.yaml,2026-01-08 22:32:39 UTC
docs\api\postman_collection.json,7078,.json,2026-01-12 19:46:12 UTC
docs\API_VERSIONING.md,2285,.md,2026-01-12 19:45:02 UTC
docs\APPLICATION_REVIEW_RECOMMENDED_IMPROVEMENTS_2026-02-10.md,6588,.md,2026-02-11 21:04:04 UTC
docs\ARCHITECTURE.md,28547,.md,2026-02-16 21:32:53 UTC
docs\archive\-UKG_Simulation_Build_Guide.txt,879532,.txt,2026-01-06 01:00:27 UTC
docs\archive\ACCESSIBILITY_AND_ERROR_HANDLING.md,18106,.md,2026-01-15 09:39:40 UTC
docs\archive\AUDIT_SUMMARY_2026.md,1893,.md,2026-01-15 18:25:02 UTC
docs\archive\BRANCH_CONSOLIDATION_REPORT.md,7306,.md,2026-01-06 01:00:29 UTC
docs\archive\DEPENDENCY_VULNERABILITIES.md,5071,.md,2026-01-06 01:00:29 UTC
docs\archive\dotnet_service\Program.cs,5828,.cs,2026-01-06 01:00:29 UTC
docs\archive\ENTERPRISE_ROADMAP.md,11064,.md,2026-01-12 20:42:58 UTC
docs\archive\ENTERPRISE_STANDARDS_2025.md,12427,.md,2026-01-15 18:20:54 UTC
docs\archive\FRONTEND_REVIEW.md,3566,.md,2026-01-07 13:43:02 UTC
docs\archive\GAP_ANALYSIS.md,4415,.md,2026-01-08 22:01:30 UTC
docs\archive\GRAND_PLAN_EXCELLENCE_2026.md,4983,.md,2026-01-15 18:57:01 UTC
docs\archive\how_to_run_simulation.md,2397,.md,2026-01-15 04:08:49 UTC
docs\archive\IMPLEMENTATION_EXAMPLE.md,16080,.md,2026-01-06 01:00:29 UTC
docs\archive\legacy_chat\ai_chat.py,14349,.py,2026-01-06 01:00:29 UTC
docs\archive\legacy_chat\chat_api.py,6972,.py,2026-01-06 01:00:29 UTC
docs\archive\obsolete\CLOUD_REQUIREMENTS.md,2610,.md,2026-01-09 00:07:58 UTC
docs\archive\obsolete\DEPLOYMENT_CLOUD.md,7396,.md,2026-01-16 12:17:56 UTC
docs\archive\obsolete\DEPLOYMENT_DESKTOP.md,9267,.md,2026-01-16 12:17:04 UTC
docs\archive\obsolete\TEST_STATUS.md,8457,.md,2026-01-15 21:00:26 UTC
docs\archive\obsolete\UKG_WINDOWS_DESKTOP_GAP_ANALYSIS.md,28420,.md,2026-01-28 06:20:49 UTC
docs\archive\persona_editor_walkthrough.md,2460,.md,2026-01-15 04:08:49 UTC
docs\archive\PHASE1_COMPLETION_SUMMARY.md,10600,.md,2026-01-15 04:08:49 UTC
docs\archive\PHASE1_FINAL_STATUS.md,12630,.md,2026-01-15 04:08:49 UTC
docs\archive\PRODUCTION_CODE_REVIEW.md,25751,.md,2026-01-06 01:00:29 UTC
docs\archive\SECRETS.md,14460,.md,2026-01-06 01:00:29 UTC
docs\archive\style-guide.md,2843,.md,2026-01-06 01:00:29 UTC
docs\archive\supporting-documents\README.md,8512,.md,2026-01-06 01:00:29 UTC
docs\archive\TODO_legacy.md,5121,.md,2026-01-08 22:00:21 UTC
docs\archive\ui-ux-improvement-plan.md,4445,.md,2026-01-06 01:00:29 UTC
docs\archive\UKG_Quarry_System_Example.md,12499,.md,2026-01-12 11:45:56 UTC
docs\archive\UKG_Unified_System_Technical_Supplement.md,2815,.md,2026-01-15 15:47:31 UTC
docs\archive\USER_JOURNEY_REVIEW.md,2811,.md,2026-01-08 21:26:21 UTC
docs\BACKEND_AI_GOVERNANCE_SUBSYSTEM_REVIEW_2026-02-16.md,29467,.md,2026-02-16 12:02:13 UTC
docs\BRANCH_PROTECTION_POLICY.md,982,.md,2026-02-16 18:35:15 UTC
docs\CIS_BENCHMARKS.md,1847,.md,2026-01-15 18:24:31 UTC
docs\CONTRIBUTING.md,1394,.md,2026-02-16 18:42:40 UTC
docs\CROSS_USER_TESTING.md,8875,.md,2026-01-16 12:17:47 UTC
docs\DEPLOYMENT.md,5374,.md,2026-02-08 05:37:57 UTC
docs\DEVELOPER_GUIDE.md,3581,.md,2026-02-11 21:04:04 UTC
docs\DOCS_VERSION.json,145,.json,2026-02-16 21:33:09 UTC
docs\DOCUMENTATION_COVERAGE_MATRIX.md,3734,.md,2026-02-16 21:32:14 UTC
docs\DOCUMENTATION_STANDARDS.md,5310,.md,2026-02-16 21:30:44 UTC
docs\DOCUMENTATION_VERSIONING.md,1034,.md,2026-02-16 21:32:59 UTC
docs\FILE_INVENTORY.csv,119004,.csv,2026-02-16 21:34:21 UTC
docs\FILE_STRUCTURE.md,3338,.md,2026-02-16 21:32:35 UTC
docs\FRONTEND_STATE_GOVERNANCE_2026-02-16.md,1062,.md,2026-02-16 11:57:42 UTC
docs\FRONTEND_SUBSYSTEM_HARDENING_2026-02-16.md,11489,.md,2026-02-16 12:01:31 UTC
docs\GENERATED_STRUCTURE.md,64205,.md,2026-02-16 21:34:21 UTC
docs\K8S_OPERATOR_DESIGN.md,3094,.md,2026-01-29 22:51:49 UTC
docs\LLM_MODEL_MATRIX_2026-02.md,1657,.md,2026-02-07 11:57:09 UTC
docs\MCP_INTEGRATION.md,12195,.md,2026-01-06 01:00:29 UTC
docs\openapi.yaml,4778,.yaml,2026-01-12 03:40:26 UTC
docs\OPERATIONAL_RUNBOOKS.md,9933,.md,2026-02-16 17:48:20 UTC
docs\PRIVACY_POLICY.md,3695,.md,2026-01-16 11:01:18 UTC
docs\PRODUCT_DESIGN.md,5485,.md,2026-02-08 04:18:34 UTC
docs\PRODUCT_OVERVIEW.md,5169,.md,2026-02-16 17:47:19 UTC
docs\PRODUCTION_READINESS.md,30582,.md,2026-02-16 17:47:44 UTC
docs\REACT_NATIVE_RESEARCH.md,4342,.md,2026-01-29 22:51:25 UTC
docs\README.md,3803,.md,2026-02-16 21:33:23 UTC
docs\RELEASE_CHECKLIST.md,1091,.md,2026-02-16 18:34:57 UTC
docs\RELEASE_NOTES_v2.5.0.md,8101,.md,2026-01-16 12:17:09 UTC
docs\ROUTING_UI_UX_USER_STORY_REVIEW_2026-02-07.md,3968,.md,2026-02-07 18:56:56 UTC
docs\SDLC_SSDF_MAPPING.md,3224,.md,2026-01-15 18:22:40 UTC
docs\SECURITY.md,7093,.md,2026-02-08 03:51:54 UTC
docs\SLSA_LEVEL_3_ATTESTATION.md,2044,.md,2026-01-15 18:41:30 UTC
docs\SSL_CONFIGURATION.md,12242,.md,2026-01-15 04:08:49 UTC
docs\STORE_LISTING.md,2566,.md,2026-01-16 09:14:04 UTC
docs\SUBSYSTEMS_SECTIONS_1_TO_4_UPDATED_REPORT_2026-02-16.md,11585,.md,2026-02-16 12:02:57 UTC
docs\SUBSYSTEMS_SECTIONS_5_TO_8_REVIEW_2026-02-16.md,23235,.md,2026-02-16 17:45:31 UTC
docs\SUBSYSTEMS_SECTIONS_9_TO_11_REVIEW_2026-02-16.md,8553,.md,2026-02-16 18:41:45 UTC
docs\TESTING.md,5744,.md,2026-02-16 18:37:37 UTC
docs\TODO.md,8016,.md,2026-02-03 04:56:00 UTC
docs\USER_GUIDE.md,3495,.md,2026-02-08 06:50:33 UTC
docs\v3_ROADMAP.md,2225,.md,2026-01-29 03:10:24 UTC
docs\whitepapers\Gap Analysis_ UKG_USKD White Paper vs. Full Technical Design Documentation.pdf,79335,.pdf,2026-01-11 04:33:21 UTC
docs\whitepapers\Integration of Knowledge Algorithms (KAs) into the UKG_USKD Architecture.pdf,172912,.pdf,2026-01-11 05:27:08 UTC
docs\whitepapers\Modular Design for UKG’s 12-Step Workflow and 17-Axis System.pdf,54351,.pdf,2026-01-11 06:01:47 UTC
docs\whitepapers\UKG_Grok_Whitepaper.md,332828,.md,2026-01-15 22:22:48 UTC
docs\whitepapers\UKG_USKD Deep Architecture and Compliance System – Supplementary White Paper Part 2.pdf,377058,.pdf,2026-01-11 05:12:01 UTC
docs\whitepapers\UKG_Workflow_Architecture.md,1106643,.md,2026-01-15 22:23:02 UTC
docs\whitepapers\Universal Knowledge Graph (UKG) and Universal Simulated Knowledge Database (USKD) – Technical White  (1).pdf,329522,.pdf,2026-01-11 04:20:34 UTC
docs\WINDOWS_11_LOCAL_RUNBOOK.md,5323,.md,2026-02-16 18:26:30 UTC
docs\wireframes\2025-design-system.md,23343,.md,2026-01-06 01:00:29 UTC
docs\wireframes\chat-interface-2025.md,39816,.md,2026-01-06 01:00:29 UTC
docs\wireframes\knowledge-graph-dashboard-2025.md,54381,.md,2026-01-15 15:49:47 UTC
docs\wireframes\landing-page-2025.md,26256,.md,2026-01-06 01:00:29 UTC
docs\wireframes\login-auth-2025.md,43654,.md,2026-01-06 01:00:29 UTC
docs\wireframes\README.md,13889,.md,2026-01-06 01:00:29 UTC
docs\WORKFLOW.md,1709,.md,2026-02-08 03:55:06 UTC
documents\4D_Database_Solution Metadata acquation knowleagde graph.pdf,293190,.pdf,2026-01-06 01:00:29 UTC
documents\6f03c298-3e35-4c13-b222-4199bcf889c7_Advanced_4D_Acquisition_Knowledge_Framework_A_Comprehensive_Model_for_Federal_State_City_and_Local_Acquisition_Regulations.pdf,206022,.pdf,2026-01-06 01:00:29 UTC
documents\__Nested Simulated Memory Architecture of UKG_USKD – 10-Layer Technical Documentation__ (1).pdf,231504,.pdf,2026-01-06 01:00:29 UTC
documents\Algorithm of Thoughts- Enhancing Exploration of Ideas in Large Language Models.pdf,404266,.pdf,2026-01-06 01:00:29 UTC
documents\analysis of layered nested simulated database - Monica AI Chat.pdf,3556446,.pdf,2026-01-06 01:00:29 UTC
documents\ARCHITECTURE_BLUEPRINT.md,2736,.md,2026-01-31 23:57:47 UTC
documents\Comprehensive Enterprise Workflow & Process Guide for the Knowledge System.pdf,187260,.pdf,2026-01-06 01:00:29 UTC
documents\Full-Stack Chatbot with UKG Overlay – Developer Blueprint.pdf,155908,.pdf,2026-01-06 01:00:29 UTC
documents\Integrating the Model Context Protocol (MCP) into the Universal Knowledge Graph (UKG).pdf,307610,.pdf,2026-01-06 01:00:29 UTC
documents\Mathematical_Formulas_for_Universal_Knowledge_Framework_2.0.pdf,325678,.pdf,2026-01-06 01:00:29 UTC
documents\Multi Dimensional AI Driven Knowledge Framework A Technical Deep Dive.docm,156606,.docm,2026-01-06 01:00:29 UTC
documents\MVP Plan_ Universal Knowledge Graph (UKG) System.pdf,125625,.pdf,2026-01-06 01:00:29 UTC
documents\The Universal Knowledge Graph A Theoretical Framework for Next-Generation AI Architecture.pdf,3839801,.pdf,2026-01-06 01:00:29 UTC
documents\The_17_Axis_System__Comprehensive_Technical_Architecture.pdf,4110361,.pdf,2026-01-28 06:43:29 UTC
documents\ukg_yaml_v2_all_documents.pdf,263450,.pdf,2026-01-28 06:43:05 UTC
documents\Unified Coordinate System for UKG_USKD – Technical Documentation.pdf,114153,.pdf,2026-01-06 01:00:29 UTC
documents\Unified Knowledge System_ 13 Axes and Multi-Perspective Workflow.pdf,83642,.pdf,2026-01-06 01:00:29 UTC
documents\Universal Knowledge Algorithm (KA) System – Technical Report.pdf,264120,.pdf,2026-01-06 01:00:29 UTC
documents\Universal Knowledge Graph (UKG) Application Design & Development Guide.pdf,294100,.pdf,2026-01-06 01:00:29 UTC
documents\Universal Knowledge Graph (UKG) MVP – System Documentation.pdf,279570,.pdf,2026-01-06 01:00:29 UTC
documents\Universal Knowledge Graph Simulation Stack – 10-Layer Architecture Report.pdf,307507,.pdf,2026-01-06 01:00:29 UTC
documents\Universal Simulated Knowledge Database (USKD) & Universal Knowledge Graph (UKG) – System Documentati.pdf,376677,.pdf,2026-01-06 01:00:29 UTC
documents\Universal Simulated Knowledge Graph (UKG) – A Comprehensive White Paper.pdf,142510,.pdf,2026-01-06 01:00:29 UTC
documents\Universal_Knowledge_Database_Mathematical_Framework_White_Paper.pdf,345791,.pdf,2026-01-06 01:00:29 UTC
documents\Universal_Knowledge_Framework_-_Enhanced_Design_System.pdf,255242,.pdf,2026-01-06 01:00:29 UTC
documents\Universal_Knowledge_Graph_(UKG)_Mathematical_Framework_Conversion.pdf,693399,.pdf,2026-01-06 01:00:29 UTC
extensions.py,2138,.py,2026-01-30 18:49:39 UTC
extract_cov.py,364,.py,2026-02-04 07:32:07 UTC
frontend\.dockerignore,90,,2026-01-09 00:01:03 UTC
frontend\.gitignore,515,,2026-02-07 18:56:40 UTC
frontend\.storybook\main.cjs,813,.cjs,2026-02-16 09:39:58 UTC
frontend\.storybook\next-config-mock.js,88,.js,2026-01-28 18:26:22 UTC
frontend\.storybook\preview.ts,439,.ts,2026-02-16 09:40:04 UTC
frontend\.storybook\vitest.setup.ts,460,.ts,2026-01-28 18:01:04 UTC
frontend\app\(auth)\layout.tsx,424,.tsx,2026-01-08 23:26:58 UTC
frontend\app\(auth)\login\page.tsx,5538,.tsx,2026-02-16 09:45:36 UTC
frontend\app\(auth)\register\page.tsx,4793,.tsx,2026-01-15 17:26:24 UTC
frontend\app\about\ai-limitations\page.tsx,5480,.tsx,2026-01-16 10:56:38 UTC
frontend\app\about\cloud-services\page.tsx,6007,.tsx,2026-01-16 10:57:00 UTC
frontend\app\about\page.tsx,6422,.tsx,2026-02-16 09:45:27 UTC
frontend\app\admin\compliance\page.tsx,5457,.tsx,2026-01-28 06:20:49 UTC
frontend\app\admin\error.tsx,297,.tsx,2026-02-16 09:54:52 UTC
frontend\app\admin\mcp\page.tsx,6068,.tsx,2026-01-15 17:29:06 UTC
frontend\app\admin\mcp\servers\page.tsx,5657,.tsx,2026-01-28 06:20:49 UTC
frontend\app\admin\page.tsx,11961,.tsx,2026-02-08 04:38:47 UTC
frontend\app\algorithms\page.tsx,4653,.tsx,2026-02-08 04:45:33 UTC
frontend\app\analytics\error.tsx,305,.tsx,2026-02-16 09:55:08 UTC
frontend\app\analytics\page.tsx,4298,.tsx,2026-02-08 04:44:48 UTC
frontend\app\chat\error.tsx,295,.tsx,2026-02-16 09:54:06 UTC
frontend\app\chat\loading.tsx,455,.tsx,2026-02-07 18:24:33 UTC
frontend\app\chat\page.tsx,733,.tsx,2026-02-08 04:37:42 UTC
frontend\app\dashboard\error.tsx,305,.tsx,2026-02-16 09:54:00 UTC
frontend\app\dashboard\page.tsx,13153,.tsx,2026-02-08 04:47:03 UTC
frontend\app\favicon.ico,25931,.ico,2026-01-08 23:17:56 UTC
frontend\app\generated-tokens.css,990,.css,2026-02-16 10:01:32 UTC
frontend\app\global-error.tsx,3213,.tsx,2026-02-16 11:56:41 UTC
frontend\app\globals.css,2906,.css,2026-02-16 10:00:54 UTC
frontend\app\graph\error.tsx,297,.tsx,2026-02-16 09:54:13 UTC
frontend\app\graph\page.tsx,15806,.tsx,2026-01-29 21:33:14 UTC
frontend\app\knowledge\page.tsx,4061,.tsx,2026-01-11 05:11:24 UTC
frontend\app\layout.tsx,3475,.tsx,2026-02-16 09:52:40 UTC
frontend\app\legal\privacy\page.tsx,9561,.tsx,2026-01-16 09:24:12 UTC
frontend\app\loading.tsx,469,.tsx,2026-02-07 18:24:21 UTC
frontend\app\mcp\error.tsx,293,.tsx,2026-02-16 09:55:01 UTC
frontend\app\mcp\page.tsx,3821,.tsx,2026-02-07 18:36:12 UTC
frontend\app\not-found.tsx,894,.tsx,2026-01-09 00:12:14 UTC
frontend\app\page.tsx,5389,.tsx,2026-02-07 18:25:20 UTC
frontend\app\profile\page.tsx,9653,.tsx,2026-02-07 10:58:10 UTC
frontend\app\projects\[id]\loading.tsx,461,.tsx,2026-02-07 18:25:35 UTC
frontend\app\projects\[id]\page.tsx,433,.tsx,2026-01-29 22:40:41 UTC
frontend\app\projects\error.tsx,303,.tsx,2026-02-16 09:54:28 UTC
frontend\app\projects\page.tsx,12273,.tsx,2026-02-07 23:41:36 UTC
frontend\app\projects\view\page.tsx,558,.tsx,2026-02-07 23:41:45 UTC
frontend\app\runs\error.tsx,295,.tsx,2026-02-16 09:54:36 UTC
frontend\app\runs\page.tsx,3984,.tsx,2026-01-28 16:43:54 UTC
frontend\app\runs\view\page.tsx,11746,.tsx,2026-01-28 16:50:07 UTC
frontend\app\settings\error.tsx,303,.tsx,2026-02-16 09:54:21 UTC
frontend\app\settings\page.tsx,15155,.tsx,2026-02-16 10:01:07 UTC
frontend\app\settings\privacy\page.tsx,6459,.tsx,2026-02-07 18:24:57 UTC
frontend\app\simulations\error.tsx,309,.tsx,2026-02-16 09:54:46 UTC
frontend\app\simulations\page.tsx,11751,.tsx,2026-02-08 05:01:34 UTC
frontend\app\truth-engine\error.tsx,310,.tsx,2026-02-16 09:55:16 UTC
frontend\app\truth-engine\page.tsx,9459,.tsx,2026-02-08 04:46:45 UTC
frontend\build_installer.ps1,2822,.ps1,2026-02-16 17:14:48 UTC
frontend\build_report.txt,87,.txt,2026-01-09 01:35:31 UTC
frontend\components\AppInitializer.test.tsx,1226,.tsx,2026-02-03 06:41:45 UTC
frontend\components\AppInitializer.tsx,897,.tsx,2026-02-16 09:44:07 UTC
frontend\components\Chat\AdvancedControls.test.tsx,1723,.tsx,2026-02-03 00:20:36 UTC
frontend\components\Chat\AdvancedControls.tsx,6802,.tsx,2026-02-07 18:45:52 UTC
frontend\components\Chat\ChatInterface.test.tsx,5647,.tsx,2026-02-16 09:41:34 UTC
frontend\components\Chat\ChatInterface.tsx,20903,.tsx,2026-02-16 09:53:16 UTC
frontend\components\Chat\DetailedResponseView.test.tsx,1663,.tsx,2026-02-08 05:04:02 UTC
frontend\components\Chat\DetailedResponseView.tsx,6370,.tsx,2026-02-08 05:00:23 UTC
frontend\components\Chat\LiveTracePanel.test.tsx,2389,.tsx,2026-02-08 05:04:34 UTC
frontend\components\Chat\LiveTracePanel.tsx,12108,.tsx,2026-02-08 05:10:55 UTC
frontend\components\Chat\MessageBubble.test.tsx,1627,.tsx,2026-02-02 22:48:20 UTC
frontend\components\Chat\MessageBubble.tsx,6427,.tsx,2026-02-07 18:44:09 UTC
frontend\components\Chat\TraceVisualizer.test.tsx,1447,.tsx,2026-02-08 06:15:41 UTC
frontend\components\Chat\TraceVisualizer.tsx,5107,.tsx,2026-02-08 06:15:24 UTC
frontend\components\Chat\types.ts,1212,.ts,2026-02-08 04:59:04 UTC
frontend\components\ClientErrorBootstrap.tsx,277,.tsx,2026-02-16 09:52:33 UTC
frontend\components\CloudDisclosureBanner.test.tsx,1582,.tsx,2026-02-03 06:41:56 UTC
frontend\components\CloudDisclosureBanner.tsx,2476,.tsx,2026-02-16 11:56:49 UTC
frontend\components\Dashboard\CommandBar.test.tsx,1577,.tsx,2026-02-02 22:55:51 UTC
frontend\components\Dashboard\CommandBar.tsx,3926,.tsx,2026-02-08 03:12:48 UTC
frontend\components\Dashboard\ComplianceTrendChart.test.tsx,1632,.tsx,2026-02-03 05:42:06 UTC
frontend\components\Dashboard\ComplianceTrendChart.tsx,3199,.tsx,2026-02-02 23:41:18 UTC
frontend\components\DesktopStatus.test.tsx,3426,.tsx,2026-02-16 10:00:14 UTC
frontend\components\DesktopStatus.tsx,3198,.tsx,2026-02-16 09:59:42 UTC
frontend\components\feature-flags\FeatureFlagGate.tsx,515,.tsx,2026-02-16 09:38:40 UTC
frontend\components\Graph\AxisSelector.test.tsx,1147,.tsx,2026-02-02 22:56:29 UTC
frontend\components\Graph\AxisSelector.tsx,2145,.tsx,2026-02-03 06:11:53 UTC
frontend\components\layout\AppSidebar.test.tsx,2385,.tsx,2026-02-07 23:46:46 UTC
frontend\components\layout\AppSidebar.tsx,7723,.tsx,2026-02-16 11:56:36 UTC
frontend\components\mcp\McpAnalytics.test.tsx,1998,.tsx,2026-02-03 05:42:08 UTC
frontend\components\mcp\McpAnalytics.tsx,10523,.tsx,2026-02-08 04:49:25 UTC
frontend\components\mcp\McpClientConfig.test.tsx,3483,.tsx,2026-02-08 04:51:13 UTC
frontend\components\mcp\McpClientConfig.tsx,13528,.tsx,2026-02-08 04:43:08 UTC
frontend\components\mcp\McpHub.test.tsx,1267,.tsx,2026-02-08 04:48:18 UTC
frontend\components\mcp\McpHub.tsx,6612,.tsx,2026-02-08 04:43:45 UTC
frontend\components\mcp\McpIntegrationExamples.test.tsx,2137,.tsx,2026-02-02 22:54:46 UTC
frontend\components\mcp\McpIntegrationExamples.tsx,5946,.tsx,2026-01-29 22:22:47 UTC
frontend\components\mcp\McpServerConfig.test.tsx,1058,.tsx,2026-02-08 04:48:00 UTC
frontend\components\mcp\McpServerConfig.tsx,13831,.tsx,2026-02-08 05:05:47 UTC
frontend\components\mcp\types.ts,1103,.ts,2026-01-29 21:49:32 UTC
frontend\components\NavBar.test.tsx,4393,.tsx,2026-02-03 06:50:01 UTC
frontend\components\NavBar.tsx,9301,.tsx,2026-02-03 06:47:52 UTC
frontend\components\PlaceholderPage.test.tsx,1276,.tsx,2026-02-03 06:43:08 UTC
frontend\components\PlaceholderPage.tsx,2703,.tsx,2026-02-03 06:47:35 UTC
frontend\components\projects\ProjectDetail.test.tsx,2680,.tsx,2026-02-07 11:27:01 UTC
frontend\components\projects\ProjectDetail.tsx,9210,.tsx,2026-02-08 05:01:44 UTC
frontend\components\settings\AiModelSettings.tsx,11541,.tsx,2026-02-08 06:23:32 UTC
frontend\components\settings\ApiOverlayConfig.test.tsx,5632,.tsx,2026-02-08 06:11:37 UTC
frontend\components\settings\ApiOverlayConfig.tsx,25737,.tsx,2026-02-08 06:10:24 UTC
frontend\components\settings\DatabaseSettings.test.tsx,3869,.tsx,2026-02-08 06:24:15 UTC
frontend\components\settings\DatabaseSettings.tsx,16999,.tsx,2026-02-08 06:24:33 UTC
frontend\components\ThemeToggle.test.tsx,2978,.tsx,2026-02-03 06:43:28 UTC
frontend\components\ThemeToggle.tsx,905,.tsx,2026-02-03 06:47:45 UTC
frontend\components\ui\alert-dialog.test.tsx,1019,.tsx,2026-02-02 22:40:32 UTC
frontend\components\ui\alert-dialog.tsx,4577,.tsx,2026-01-16 09:14:46 UTC
frontend\components\ui\alert.test.tsx,966,.tsx,2026-02-02 22:41:14 UTC
frontend\components\ui\alert.tsx,1643,.tsx,2026-01-09 01:27:06 UTC
frontend\components\ui\api-error-boundary.test.tsx,2683,.tsx,2026-02-03 00:30:14 UTC
frontend\components\ui\api-error-boundary.tsx,2414,.tsx,2026-02-16 18:39:59 UTC
frontend\components\ui\avatar.test.tsx,885,.tsx,2026-02-02 22:41:17 UTC
frontend\components\ui\avatar.tsx,1220,.tsx,2026-01-11 05:08:51 UTC
frontend\components\ui\badge.test.tsx,728,.tsx,2026-02-02 22:40:09 UTC
frontend\components\ui\badge.tsx,1177,.tsx,2026-01-08 23:28:13 UTC
frontend\components\ui\breadcrumbs.test.tsx,1641,.tsx,2026-02-03 00:28:26 UTC
frontend\components\ui\breadcrumbs.tsx,1596,.tsx,2026-02-03 00:24:43 UTC
frontend\components\ui\button.test.tsx,1333,.tsx,2026-02-02 22:39:39 UTC
frontend\components\ui\button.tsx,2095,.tsx,2026-01-29 02:32:56 UTC
frontend\components\ui\card.test.tsx,1147,.tsx,2026-02-02 22:39:43 UTC
frontend\components\ui\card.tsx,1911,.tsx,2026-01-28 17:34:00 UTC
frontend\components\ui\cloud-status-indicator.test.tsx,1114,.tsx,2026-02-03 00:28:32 UTC
frontend\components\ui\cloud-status-indicator.tsx,2908,.tsx,2026-01-28 06:20:49 UTC
frontend\components\ui\copy-button.test.tsx,1719,.tsx,2026-02-03 00:28:29 UTC
frontend\components\ui\copy-button.tsx,1039,.tsx,2026-02-03 00:24:45 UTC
frontend\components\ui\dialog.test.tsx,1200,.tsx,2026-02-08 03:12:16 UTC
frontend\components\ui\dialog.tsx,3970,.tsx,2026-01-29 21:09:27 UTC
frontend\components\ui\dropdown-menu.test.tsx,767,.tsx,2026-02-08 03:12:21 UTC
frontend\components\ui\dropdown-menu.tsx,7499,.tsx,2026-01-11 04:41:46 UTC
